id,identifier,name,evolves_from_species_id,rarity,is_starter,can_switch_forms
77,ponyta,Ponyta,,3,f,f
78,rapidash,Rapidash,77,,f,f
79,slowpoke,Slowpoke,,2,f,f
80,slowbro,Slowbro,79,,f,f
81,magnemite,Magnemite,,3,f,f
82,magneton,Magneton,81,,f,f
83,farfetchd,Farfetch'd,,6,f,f
84,doduo,Doduo,,3,f,f
85,dodrio,Dodrio,84,,f,f
86,seel,Seel,,4,f,f
87,dewgong,Dewgong,86,,f,f
88,grimer,Grimer,,3,f,f
89,muk,Muk,88,,f,f
90,shellder,Shellder,,4,f,f
91,cloyster,Cloyster,90,,f,f
92,gastly,Gastly,,2,f,f
93,haunter,Haunter,92,,f,f
94,gengar,Gengar,93,,f,f
95,onix,Onix,,6,f,f
96,drowzee,Drowzee,,2,f,f
97,hypno,Hypno,96,,f,f
98,krabby,Krabby,,2,f,f
99,kingler,Kingler,98,,f,f
100,voltorb,Voltorb,,3,f,f
101,electrode,Electrode,100,,f,f
102,exeggcute,Exeggcute,,5,f,f
103,exeggutor,Exeggutor,102,,f,f
104,cubone,Cubone,,4,f,f
105,marowak,Marowak,104,,f,f
106,hitmonlee,Hitmonlee,236,,f,f
107,hitmonchan,Hitmonchan,236,,f,f
108,lickitung,Lickitung,,7,f,f
109,koffing,Koffing,,3,f,f
110,weezing,Weezing,109,,f,f
111,rhyhorn,Rhyhorn,,5,f,f
112,rhydon,Rhydon,111,,f,f
113,chansey,Chansey,440,,f,f
114,tangela,Tangela,,7,f,f
115,kangaskhan,Kangaskhan,,7,f,f
116,horsea,Horsea,,2,f,f
117,seadra,Seadra,116,,f,f
118,goldeen,Goldeen,,1,f,f
119,seaking,Seaking,118,,f,f
120,staryu,Staryu,,2,f,f
121,starmie,Starmie,120,,f,f
122,mr-mime,Mr. Mime,439,,f,f
123,scyther,Scyther,,7,f,f
124,jynx,Jynx,238,,f,f
125,electabuzz,Electabuzz,239,,f,f
126,magmar,Magmar,240,,f,f
127,pinsir,Pinsir,,7,f,f
128,tauros,Tauros,,6,f,f
129,magikarp,Magikarp,,1,f,f
130,gyarados,Gyarados,129,,f,f
131,lapras,Lapras,,8,f,f
132,ditto,Ditto,,7,f,f
133,eevee,Eevee,,8,f,f
134,vaporeon,Vaporeon,133,,f,f
135,jolteon,Jolteon,133,,f,f
136,flareon,Flareon,133,,f,f
137,porygon,Porygon,,8,f,f
138,omanyte,Omanyte,,8,f,f
139,omastar,Omastar,138,,f,f
140,kabuto,Kabuto,,8,f,f
141,kabutops,Kabutops,140,,f,f
142,aerodactyl,Aerodactyl,,8,f,f
143,snorlax,Snorlax,446,,f,f
144,articuno,Articuno,,,f,f
145,zapdos,Zapdos,,,f,f
146,moltres,Moltres,,,f,f
147,dratini,Dratini,,7,f,f
148,dragonair,Dragonair,147,,f,f
149,dragonite,Dragonite,148,,f,f
150,mewtwo,Mewtwo,,,f,f
151,mew,Mew,,,f,f
152,chikorita,Chikorita,,8,t,f
153,bayleef,Bayleef,152,,f,f
154,meganium,Meganium,153,,f,f
155,cyndaquil,Cyndaquil,,8,t,f
156,quilava,Quilava,155,,f,f
157,typhlosion,Typhlosion,156,,f,f
158,totodile,Totodile,,8,t,f
159,croconaw,Croconaw,158,,f,f
160,feraligatr,Feraligatr,159,,f,f
161,sentret,Sentret,,1,f,f
162,furret,Furret,161,,f,f
163,hoothoot,Hoothoot,,1,f,f
164,noctowl,Noctowl,163,,f,f
165,ledyba,Ledyba,,1,f,f
166,ledian,Ledian,165,,f,f
167,spinarak,Spinarak,,1,f,f
168,ariados,Ariados,167,,f,f
169,crobat,Crobat,42,,f,f
170,chinchou,Chinchou,,3,f,f
171,lanturn,Lanturn,170,,f,f
172,pichu,Pichu,,4,f,f
173,cleffa,Cleffa,,5,f,f
174,igglybuff,Igglybuff,,5,f,f
175,togepi,Togepi,,4,f,f
176,togetic,Togetic,175,,f,f
177,natu,Natu,,3,f,f
178,xatu,Xatu,177,,f,f
179,mareep,Mareep,,2,f,f
180,flaaffy,Flaaffy,179,,f,f
181,ampharos,Ampharos,180,,f,f
182,bellossom,Bellossom,44,,f,f
183,marill,Marill,298,,f,f
184,azumarill,Azumarill,183,,f,f
185,sudowoodo,Sudowoodo,438,,f,f
186,politoed,Politoed,61,,f,f
187,hoppip,Hoppip,,1,f,f
188,skiploom,Skiploom,187,,f,f
189,jumpluff,Jumpluff,188,,f,f
190,aipom,Aipom,,7,f,f
191,sunkern,Sunkern,,2,f,f
192,sunflora,Sunflora,191,,f,f
193,yanma,Yanma,,6,f,f
194,wooper,Wooper,,1,f,f
195,quagsire,Quagsire,194,,f,f
196,espeon,Espeon,133,,f,f
197,umbreon,Umbreon,133,,f,f
198,murkrow,Murkrow,,5,f,f
199,slowking,Slowking,79,,f,f
200,misdreavus,Misdreavus,,6,f,f
201,unown,Unown,,6,f,f
202,wobbuffet,Wobbuffet,360,,f,f
203,girafarig,Girafarig,,6,f,f
204,pineco,Pineco,,3,f,f
205,forretress,Forretress,204,,f,f
206,dunsparce,Dunsparce,,7,f,f
207,gligar,Gligar,,6,f,f
208,steelix,Steelix,95,,f,f
209,snubbull,Snubbull,,3,f,f
210,granbull,Granbull,209,,f,f
211,qwilfish,Qwilfish,,7,f,f
212,scizor,Scizor,123,,f,f
213,shuckle,Shuckle,,6,f,f
214,heracross,Heracross,,7,f,f
215,sneasel,Sneasel,,6,f,f
216,teddiursa,Teddiursa,,5,f,f
217,ursaring,Ursaring,216,,f,f
218,slugma,Slugma,,3,f,f
219,magcargo,Magcargo,218,,f,f
220,swinub,Swinub,,3,f,f
221,piloswine,Piloswine,220,,f,f
222,corsola,Corsola,,6,f,f
223,remoraid,Remoraid,,4,f,f
224,octillery,Octillery,223,,f,f
225,delibird,Delibird,,7,f,f
226,mantine,Mantine,458,,f,f
227,skarmory,Skarmory,,7,f,f
228,houndour,Houndour,,5,f,f
229,houndoom,Houndoom,228,,f,f
230,kingdra,Kingdra,117,,f,f
231,phanpy,Phanpy,,5,f,f
232,donphan,Donphan,231,,f,f
233,porygon2,Porygon2,137,,f,f
234,stantler,Stantler,,6,f,f
235,smeargle,Smeargle,,7,f,f
236,tyrogue,Tyrogue,,7,f,f
237,hitmontop,Hitmontop,236,,f,f
238,smoochum,Smoochum,,7,f,f
239,elekid,Elekid,,7,f,f
240,magby,Magby,,6,f,f
241,miltank,Miltank,,6,f,f
242,blissey,Blissey,113,,f,f
243,raikou,Raikou,,,f,f
244,entei,Entei,,,f,f
245,suicune,Suicune,,,f,f
246,larvitar,Larvitar,,7,f,f
247,pupitar,Pupitar,246,,f,f
248,tyranitar,Tyranitar,247,,f,f
249,lugia,Lugia,,,f,f
250,ho-oh,Ho-Oh,,,f,f
251,celebi,Celebi,,,f,f
252,treecko,Treecko,,8,t,f
253,grovyle,Grovyle,252,,f,f
254,sceptile,Sceptile,253,,f,f
255,torchic,Torchic,,8,t,f
256,combusken,Combusken,255,,f,f
257,blaziken,Blaziken,256,,f,f
258,mudkip,Mudkip,,8,t,f
259,marshtomp,Marshtomp,258,,f,f
260,swampert,Swampert,259,,f,f
261,poochyena,Poochyena,,1,f,f
262,mightyena,Mightyena,261,,f,f
263,zigzagoon,Zigzagoon,,1,f,f
264,linoone,Linoone,263,,f,f
265,wurmple,Wurmple,,1,f,f
266,silcoon,Silcoon,265,,f,f
267,beautifly,Beautifly,266,,f,f
268,cascoon,Cascoon,265,,f,f
269,dustox,Dustox,268,,f,f
270,lotad,Lotad,,2,f,f
271,lombre,Lombre,270,,f,f
272,ludicolo,Ludicolo,271,,f,f
273,seedot,Seedot,,2,f,f
274,nuzleaf,Nuzleaf,273,,f,f
275,shiftry,Shiftry,274,,f,f
276,taillow,Taillow,,1,f,f
277,swellow,Swellow,276,,f,f
278,wingull,Wingull,,2,f,f
279,pelipper,Pelipper,278,,f,f
280,ralts,Ralts,,2,f,f
281,kirlia,Kirlia,280,,f,f
282,gardevoir,Gardevoir,281,,f,f
283,surskit,Surskit,,3,f,f
284,masquerain,Masquerain,283,,f,f
285,shroomish,Shroomish,,3,f,f
286,breloom,Breloom,285,,f,f
287,slakoth,Slakoth,,4,f,f
288,vigoroth,Vigoroth,287,,f,f
289,slaking,Slaking,288,,f,f
290,nincada,Nincada,,2,f,f
291,ninjask,Ninjask,290,,f,f
292,shedinja,Shedinja,290,,f,f
293,whismur,Whismur,,3,f,f
294,loudred,Loudred,293,,f,f
295,exploud,Exploud,294,,f,f
296,makuhita,Makuhita,,5,f,f
297,hariyama,Hariyama,296,,f,f
298,azurill,Azurill,,5,f,f
299,nosepass,Nosepass,,5,f,f
300,skitty,Skitty,,5,f,f
301,delcatty,Delcatty,300,,f,f
302,sableye,Sableye,,7,f,f
303,mawile,Mawile,,7,f,f
304,aron,Aron,,5,f,f
305,lairon,Lairon,304,,f,f
306,aggron,Aggron,305,,f,f
307,meditite,Meditite,,5,f,f
308,medicham,Medicham,307,,f,f
309,electrike,Electrike,,5,f,f
310,manectric,Manectric,309,,f,f
311,plusle,Plusle,,5,f,f
312,minun,Minun,,5,f,f
313,volbeat,Volbeat,,5,f,f
314,illumise,Illumise,,5,f,f
315,roselia,Roselia,406,,f,f
316,gulpin,Gulpin,,3,f,f
317,swalot,Swalot,316,,f,f
318,carvanha,Carvanha,,4,f,f
319,sharpedo,Sharpedo,318,,f,f
320,wailmer,Wailmer,,5,f,f
321,wailord,Wailord,320,,f,f
322,numel,Numel,,3,f,f
323,camerupt,Camerupt,322,,f,f
324,torkoal,Torkoal,,6,f,f
325,spoink,Spoink,,3,f,f
326,grumpig,Grumpig,325,,f,f
327,spinda,Spinda,,5,f,f
328,trapinch,Trapinch,,4,f,f
329,vibrava,Vibrava,328,,f,f
330,flygon,Flygon,329,,f,f
331,cacnea,Cacnea,,4,f,f
332,cacturne,Cacturne,331,,f,f
333,swablu,Swablu,,3,f,f
334,altaria,Altaria,333,,f,f
335,zangoose,Zangoose,,6,f,f
336,seviper,Seviper,,6,f,f
337,lunatone,Lunatone,,6,f,f
338,solrock,Solrock,,6,f,f
339,barboach,Barboach,,3,f,f
340,whiscash,Whiscash,339,,f,f
341,corphish,Corphish,,4,f,f
342,crawdaunt,Crawdaunt,341,,f,f
343,baltoy,Baltoy,,4,f,f
344,claydol,Claydol,343,,f,f
345,lileep,Lileep,,8,f,f
346,cradily,Cradily,345,,f,f
347,anorith,Anorith,,8,f,f
348,armaldo,Armaldo,347,,f,f
349,feebas,Feebas,,4,f,f
350,milotic,Milotic,349,,f,f
351,castform,Castform,,8,f,f
352,kecleon,Kecleon,,6,f,f
353,shuppet,Shuppet,,4,f,f
354,banette,Banette,353,,f,f
355,duskull,Duskull,,4,f,f
356,dusclops,Dusclops,355,,f,f
357,tropius,Tropius,,7,f,f
358,chimecho,Chimecho,433,,f,f
359,absol,Absol,,7,f,f
360,wynaut,Wynaut,,5,f,f
361,snorunt,Snorunt,,4,f,f
362,glalie,Glalie,361,,f,f
363,spheal,Spheal,,4,f,f
364,sealeo,Sealeo,363,,f,f
365,walrein,Walrein,364,,f,f
366,clamperl,Clamperl,,4,f,f
367,huntail,Huntail,366,,f,f
368,gorebyss,Gorebyss,366,,f,f
369,relicanth,Relicanth,,5,f,f
370,luvdisc,Luvdisc,,4,f,f
371,bagon,Bagon,,7,f,f
372,shelgon,Shelgon,371,,f,f
373,salamence,Salamence,372,,f,f
374,beldum,Beldum,,8,f,f
375,metang,Metang,374,,f,f
376,metagross,Metagross,375,,f,f
377,regirock,Regirock,,,f,f
378,regice,Regice,,,f,f
379,registeel,Registeel,,,f,f
380,latias,Latias,,,f,f
381,latios,Latios,,,f,f
382,kyogre,Kyogre,,,f,f
383,groudon,Groudon,,,f,f
384,rayquaza,Rayquaza,,,f,f
385,jirachi,Jirachi,,,f,f
386,deoxys,Deoxys,,,f,f
387,turtwig,Turtwig,,8,t,f
388,grotle,Grotle,387,,f,f
389,torterra,Torterra,388,,f,f
390,chimchar,Chimchar,,8,t,f
391,monferno,Monferno,390,,f,f
392,infernape,Infernape,391,,f,f
393,piplup,Piplup,,8,t,f
394,prinplup,Prinplup,393,,f,f
395,empoleon,Empoleon,394,,f,f
396,starly,Starly,,1,f,f
397,staravia,Staravia,396,,f,f
398,staraptor,Staraptor,397,,f,f
399,bidoof,Bidoof,,1,f,f
400,bibarel,Bibarel,399,,f,f
401,kricketot,Kricketot,,1,f,f
402,kricketune,Kricketune,401,,f,f
403,shinx,Shinx,,1,f,f
404,luxio,Luxio,403,,f,f
405,luxray,Luxray,404,,f,f
406,budew,Budew,,1,f,f
407,roserade,Roserade,315,,f,f
408,cranidos,Cranidos,,8,f,f
409,rampardos,Rampardos,408,,f,f
410,shieldon,Shieldon,,8,f,f
411,bastiodon,Bastiodon,410,,f,f
412,burmy,Burmy,,5,f,f
413,wormadam,Wormadam,412,,f,f
414,mothim,Mothim,412,,f,f
415,combee,Combee,,5,f,f
416,vespiquen,Vespiquen,415,,f,f
417,pachirisu,Pachirisu,,4,f,f
418,buizel,Buizel,,3,f,f
419,floatzel,Floatzel,418,,f,f
420,cherubi,Cherubi,,4,f,f
421,cherrim,Cherrim,420,,f,f
422,shellos,Shellos,,2,f,f
423,gastrodon,Gastrodon,422,,f,f
424,ambipom,Ambipom,190,,f,f
425,drifloon,Drifloon,,8,f,f
426,drifblim,Drifblim,425,,f,f
427,buneary,Buneary,,3,f,f
428,lopunny,Lopunny,427,,f,f
429,mismagius,Mismagius,200,,f,f
430,honchkrow,Honchkrow,198,,f,f
431,glameow,Glameow,,3,f,f
432,purugly,Purugly,431,,f,f
433,chingling,Chingling,,5,f,f
434,stunky,Stunky,,3,f,f
435,skuntank,Skuntank,434,,f,f
436,bronzor,Bronzor,,4,f,f
437,bronzong,Bronzong,436,,f,f
438,bonsly,Bonsly,,5,f,f
439,mime-jr,Mime Jr.,,5,f,f
440,happiny,Happiny,,5,f,f
441,chatot,Chatot,,7,f,f
442,spiritomb,Spiritomb,,6,f,f
443,gible,Gible,,7,f,f
444,gabite,Gabite,443,,f,f
445,garchomp,Garchomp,444,,f,f
446,munchlax,Munchlax,,7,f,f
447,riolu,Riolu,,7,f,f
448,lucario,Lucario,447,,f,f
449,hippopotas,Hippopotas,,5,f,f
450,hippowdon,Hippowdon,449,,f,f
451,skorupi,Skorupi,,5,f,f
452,drapion,Drapion,451,,f,f
453,croagunk,Croagunk,,5,f,f
454,toxicroak,Toxicroak,453,,f,f
455,carnivine,Carnivine,,7,f,f
456,finneon,Finneon,,4,f,f
457,lumineon,Lumineon,456,,f,f
458,mantyke,Mantyke,,7,f,f
459,snover,Snover,,6,f,f
460,abomasnow,Abomasnow,459,,f,f
461,weavile,Weavile,215,,f,f
462,magnezone,Magnezone,82,,f,f
463,lickilicky,Lickilicky,108,,f,f
464,rhyperior,Rhyperior,112,,f,f
465,tangrowth,Tangrowth,114,,f,f
466,electivire,Electivire,125,,f,f
467,magmortar,Magmortar,126,,f,f
468,togekiss,Togekiss,176,,f,f
469,yanmega,Yanmega,193,,f,f
470,leafeon,Leafeon,133,,f,f
471,glaceon,Glaceon,133,,f,f
472,gliscor,Gliscor,207,,f,f
473,mamoswine,Mamoswine,221,,f,f
474,porygon-z,Porygon-Z,233,,f,f
475,gallade,Gallade,281,,f,f
476,probopass,Probopass,299,,f,f
477,dusknoir,Dusknoir,356,,f,f
478,froslass,Froslass,361,,f,f
479,rotom,Rotom,,8,f,f
480,uxie,Uxie,,,f,f
481,mesprit,Mesprit,,,f,f
482,azelf,Azelf,,,f,f
483,dialga,Dialga,,,f,f
484,palkia,Palkia,,,f,f
485,heatran,Heatran,,,f,f
486,regigigas,Regigigas,,,f,f
487,giratina,Giratina,,,f,f
488,cresselia,Cresselia,,,f,f
489,phione,Phione,,8,f,f
490,manaphy,Manaphy,,,f,f
491,darkrai,Darkrai,,,f,f
492,shaymin,Shaymin,,,f,f
493,arceus,Arceus,,,f,f
494,victini,Victini,,,f,f
495,snivy,Snivy,,8,t,f
496,servine,Servine,495,,f,f
497,serperior,Serperior,496,,f,f
498,tepig,Tepig,,8,t,f
499,pignite,Pignite,498,,f,f
500,emboar,Emboar,499,,f,f
501,oshawott,Oshawott,,8,t,f
502,dewott,Dewott,501,,f,f
503,samurott,Samurott,502,,f,f
504,patrat,Patrat,,1,f,f
505,watchog,Watchog,504,,f,f
506,lillipup,Lillipup,,1,f,f
507,herdier,Herdier,506,,f,f
508,stoutland,Stoutland,507,,f,f
509,purrloin,Purrloin,,2,f,f
510,liepard,Liepard,509,,f,f
511,pansage,Pansage,,7,f,f
512,simisage,Simisage,511,,f,f
513,pansear,Pansear,,7,f,f
514,simisear,Simisear,513,,f,f
515,panpour,Panpour,,7,f,f
516,simipour,Simipour,515,,f,f
517,munna,Munna,,4,f,f
518,musharna,Musharna,517,,f,f
519,pidove,Pidove,,1,f,f
520,tranquill,Tranquill,519,,f,f
521,unfezant,Unfezant,520,,f,f
522,blitzle,Blitzle,,2,f,f
523,zebstrika,Zebstrika,522,,f,f
524,roggenrola,Roggenrola,,2,f,f
525,boldore,Boldore,524,,f,f
526,gigalith,Gigalith,525,,f,f
527,woobat,Woobat,,1,f,f
528,swoobat,Swoobat,527,,f,f
529,drilbur,Drilbur,,1,f,f
530,excadrill,Excadrill,529,,f,f
531,audino,Audino,,2,f,f
532,timburr,Timburr,,2,f,f
533,gurdurr,Gurdurr,532,,f,f
534,conkeldurr,Conkeldurr,533,,f,f
535,tympole,Tympole,,3,f,f
536,palpitoad,Palpitoad,535,,f,f
537,seismitoad,Seismitoad,536,,f,f
538,throh,Throh,,6,f,f
539,sawk,Sawk,,6,f,f
540,sewaddle,Sewaddle,,3,f,f
541,swadloon,Swadloon,540,,f,f
542,leavanny,Leavanny,541,,f,f
543,venipede,Venipede,,2,f,f
544,whirlipede,Whirlipede,543,,f,f
545,scolipede,Scolipede,544,,f,f
546,cottonee,Cottonee,,3,f,f
547,whimsicott,Whimsicott,546,,f,f
548,petilil,Petilil,,4,f,f
549,lilligant,Lilligant,548,,f,f
550,basculin,Basculin,,4,f,f
551,sandile,Sandile,,3,f,f
552,krokorok,Krokorok,551,,f,f
553,krookodile,Krookodile,552,,f,f
554,darumaka,Darumaka,,4,f,f
555,darmanitan,Darmanitan,554,,f,f
556,maractus,Maractus,,5,f,f
557,dwebble,Dwebble,,4,f,f
558,crustle,Crustle,557,,f,f
559,scraggy,Scraggy,,4,f,f
560,scrafty,Scrafty,559,,f,f
561,sigilyph,Sigilyph,,6,f,f
562,yamask,Yamask,,5,f,f
563,cofagrigus,Cofagrigus,562,,f,f
564,tirtouga,Tirtouga,,8,f,f
565,carracosta,Carracosta,564,,f,f
566,archen,Archen,,8,f,f
567,archeops,Archeops,566,,f,f
568,trubbish,Trubbish,,4,f,f
569,garbodor,Garbodor,568,,f,f
570,zorua,Zorua,,8,f,f
571,zoroark,Zoroark,570,,f,f
572,minccino,Minccino,,3,f,f
573,cinccino,Cinccino,572,,f,f
574,gothita,Gothita,,3,f,f
575,gothorita,Gothorita,574,,f,f
576,gothitelle,Gothitelle,575,,f,f
577,solosis,Solosis,,3,f,f
578,duosion,Duosion,577,,f,f
579,reuniclus,Reuniclus,578,,f,f
580,ducklett,Ducklett,,4,f,f
581,swanna,Swanna,580,,f,f
582,vanillite,Vanillite,,3,f,f
583,vanillish,Vanillish,582,,f,f
584,vanilluxe,Vanilluxe,583,,f,f
585,deerling,Deerling,,3,f,f
586,sawsbuck,Sawsbuck,585,,f,f
587,emolga,Emolga,,3,f,f
588,karrablast,Karrablast,,5,f,f
589,escavalier,Escavalier,588,,f,f
590,foongus,Foongus,,3,f,f
591,amoonguss,Amoonguss,590,,f,f
592,frillish,Frillish,,3,f,f
593,jellicent,Jellicent,592,,f,f
594,alomomola,Alomomola,,3,f,f
595,joltik,Joltik,,4,f,f
596,galvantula,Galvantula,595,,f,f
597,ferroseed,Ferroseed,,4,f,f
598,ferrothorn,Ferrothorn,597,,f,f
599,klink,Klink,,5,f,f
600,klang,Klang,599,,f,f
601,klinklang,Klinklang,600,,f,f
602,tynamo,Tynamo,,7,f,f
603,eelektrik,Eelektrik,602,,f,f
604,eelektross,Eelektross,603,,f,f
605,elgyem,Elgyem,,4,f,f
606,beheeyem,Beheeyem,605,,f,f
607,litwick,Litwick,,3,f,f
608,lampent,Lampent,607,,f,f
609,chandelure,Chandelure,608,,f,f
610,axew,Axew,,7,f,f
611,fraxure,Fraxure,610,,f,f
612,haxorus,Haxorus,611,,f,f
613,cubchoo,Cubchoo,,4,f,f
614,beartic,Beartic,613,,f,f
615,cryogonal,Cryogonal,,7,f,f
616,shelmet,Shelmet,,5,f,f
617,accelgor,Accelgor,616,,f,f
618,stunfisk,Stunfisk,,5,f,f
619,mienfoo,Mienfoo,,5,f,f
620,mienshao,Mienshao,619,,f,f
621,druddigon,Druddigon,,7,f,f
622,golett,Golett,,6,f,f
623,golurk,Golurk,622,,f,f
624,pawniard,Pawniard,,6,f,f
625,bisharp,Bisharp,624,,f,f
626,bouffalant,Bouffalant,,6,f,f
627,rufflet,Rufflet,,3,f,f
628,braviary,Braviary,627,,f,f
629,vullaby,Vullaby,,3,f,f
630,mandibuzz,Mandibuzz,629,,f,f
631,heatmor,Heatmor,,6,f,f
632,durant,Durant,,6,f,f
633,deino,Deino,,7,f,f
634,zweilous,Zweilous,633,,f,f
635,hydreigon,Hydreigon,634,,f,f
636,larvesta,Larvesta,,8,f,f
637,volcarona,Volcarona,636,,f,f
638,cobalion,Cobalion,,,f,f
639,terrakion,Terrakion,,,f,f
640,virizion,Virizion,,,f,f
641,tornadus,Tornadus,,,f,f
642,thundurus,Thundurus,,,f,f
643,reshiram,Reshiram,,,f,f
644,zekrom,Zekrom,,,f,f
645,landorus,Landorus,,,f,f
646,kyurem,Kyurem,,,f,f
647,keldeo,Keldeo,,,f,f
648,meloetta,Meloetta,,,f,f
649,genesect,Genesect,,,f,f
650,chespin,Chespin,,,t,f
651,quilladin,Quilladin,650,,f,f
652,chesnaught,Chesnaught,651,,f,f
653,fennekin,Fennekin,,,t,f
654,braixen,Braixen,653,,f,f
655,delphox,Delphox,654,,f,f
656,froakie,Froakie,,,t,f
657,frogadier,Frogadier,656,,f,f
658,greninja,Greninja,657,,f,f
659,bunnelby,Bunnelby,,,f,f
660,diggersby,Diggersby,659,,f,f
661,fletchling,Fletchling,,,f,f
662,fletchinder,Fletchinder,661,,f,f
663,talonflame,Talonflame,662,,f,f
664,scatterbug,Scatterbug,,,f,f
665,spewpa,Spewpa,664,,f,f
666,vivillon,Vivillon,665,,f,f
667,litleo,Litleo,,,f,f
668,pyroar,Pyroar,667,,f,f
669,flabebe,Flabébé,,,f,f
670,floette,Floette,669,,f,f
671,florges,Florges,670,,f,f
672,skiddo,Skiddo,,,f,f
673,gogoat,Gogoat,672,,f,f
674,pancham,Pancham,,,f,f
675,pangoro,Pangoro,674,,f,f
676,furfrou,Furfrou,,,f,f
677,espurr,Espurr,,,f,f
678,meowstic,Meowstic,677,,f,f
679,honedge,Honedge,,,f,f
680,doublade,Doublade,679,,f,f
681,aegislash,Aegislash,680,,f,f
682,spritzee,Spritzee,,,f,f
683,aromatisse,Aromatisse,682,,f,f
684,swirlix,Swirlix,,,f,f
685,slurpuff,Slurpuff,684,,f,f
686,inkay,Inkay,,,f,f
687,malamar,Malamar,686,,f,f
688,binacle,Binacle,,,f,f
689,barbaracle,Barbaracle,688,,f,f
690,skrelp,Skrelp,,,f,f
691,dragalge,Dragalge,690,,f,f
692,clauncher,Clauncher,,,f,f
693,clawitzer,Clawitzer,692,,f,f
694,helioptile,Helioptile,,,f,f
695,heliolisk,Heliolisk,694,,f,f
696,tyrunt,Tyrunt,,,f,f
697,tyrantrum,Tyrantrum,696,,f,f
698,amaura,Amaura,,,f,f
699,aurorus,Aurorus,698,,f,f
700,sylveon,Sylveon,133,,f,f
701,hawlucha,Hawlucha,,,f,f
702,dedenne,Dedenne,,,f,f
703,carbink,Carbink,,,f,f
704,goomy,Goomy,,,f,f
705,sliggoo,Sliggoo,704,,f,f
706,goodra,Goodra,705,,f,f
707,klefki,Klefki,,,f,f
708,phantump,Phantump,,,f,f
709,trevenant,Trevenant,708,,f,f
710,pumpkaboo,Pumpkaboo,,,f,f
711,gourgeist,Gourgeist,710,,f,f
712,bergmite,Bergmite,,,f,f
713,avalugg,Avalugg,712,,f,f
714,noibat,Noibat,,,f,f
715,noivern,Noivern,714,,f,f
716,xerneas,Xerneas,,,f,f
717,yveltal,Yveltal,,,f,f
718,zygarde,Zygarde,,,f,f
10001,enculli,Enculli,,7,f,f
10002,homuncull,Homuncull,,,f,f
10003,spraylet,Spraylet,,7,f,f
10004,pandive,Pandive,,,f,f
