id,identifier,species_id,form_name,full_name,form_order,is_default
172,pichu,172,,,1,t
173,cleffa,173,,,1,t
174,igglybuff,174,,,1,t
175,togepi,175,,,1,t
176,togetic,176,,,1,t
177,natu,177,,,1,t
178,xatu,178,,,1,t
179,mareep,179,,,1,t
180,flaaffy,180,,,1,t
181,ampharos,181,,,1,t
182,bellossom,182,,,1,t
183,marill,183,,,1,t
184,azumarill,184,,,1,t
185,sudowoodo,185,,,1,t
186,politoed,186,,,1,t
187,hoppip,187,,,1,t
188,skiploom,188,,,1,t
189,jumpluff,189,,,1,t
190,aipom,190,,,1,t
191,sunkern,191,,,1,t
192,sunflora,192,,,1,t
193,yanma,193,,,1,t
194,wooper,194,,,1,t
195,quagsire,195,,,1,t
196,espeon,196,,,1,t
197,umbreon,197,,,1,t
198,murkrow,198,,,1,t
199,slowking,199,,,1,t
200,misdreavus,200,,,1,t
201,unown-a,201,A,Unown A,1,t
202,wobbuffet,202,,,1,t
203,girafarig,203,,,1,t
204,pineco,204,,,1,t
205,forretress,205,,,1,t
206,dunsparce,206,,,1,t
207,gligar,207,,,1,t
208,steelix,208,,,1,t
209,snubbull,209,,,1,t
210,granbull,210,,,1,t
211,qwilfish,211,,,1,t
212,scizor,212,,,1,t
213,shuckle,213,,,1,t
214,heracross,214,,,1,t
215,sneasel,215,,,1,t
216,teddiursa,216,,,1,t
217,ursaring,217,,,1,t
218,slugma,218,,,1,t
219,magcargo,219,,,1,t
220,swinub,220,,,1,t
221,piloswine,221,,,1,t
222,corsola,222,,,1,t
223,remoraid,223,,,1,t
224,octillery,224,,,1,t
225,delibird,225,,,1,t
226,mantine,226,,,1,t
227,skarmory,227,,,1,t
228,houndour,228,,,1,t
229,houndoom,229,,,1,t
230,kingdra,230,,,1,t
231,phanpy,231,,,1,t
232,donphan,232,,,1,t
233,porygon2,233,,,1,t
234,stantler,234,,,1,t
235,smeargle,235,,,1,t
236,tyrogue,236,,,1,t
237,hitmontop,237,,,1,t
238,smoochum,238,,,1,t
239,elekid,239,,,1,t
240,magby,240,,,1,t
241,miltank,241,,,1,t
242,blissey,242,,,1,t
243,raikou,243,,,1,t
244,entei,244,,,1,t
245,suicune,245,,,1,t
246,larvitar,246,,,1,t
247,pupitar,247,,,1,t
248,tyranitar,248,,,1,t
249,lugia,249,,,1,t
250,ho-oh,250,,,1,t
251,celebi,251,,,1,t
252,treecko,252,,,1,t
253,grovyle,253,,,1,t
254,sceptile,254,,,1,t
255,torchic,255,,,1,t
256,combusken,256,,,1,t
257,blaziken,257,,,1,t
258,mudkip,258,,,1,t
259,marshtomp,259,,,1,t
260,swampert,260,,,1,t
261,poochyena,261,,,1,t
262,mightyena,262,,,1,t
263,zigzagoon,263,,,1,t
264,linoone,264,,,1,t
265,wurmple,265,,,1,t
266,silcoon,266,,,1,t
267,beautifly,267,,,1,t
268,cascoon,268,,,1,t
269,dustox,269,,,1,t
270,lotad,270,,,1,t
271,lombre,271,,,1,t
272,ludicolo,272,,,1,t
273,seedot,273,,,1,t
274,nuzleaf,274,,,1,t
275,shiftry,275,,,1,t
276,taillow,276,,,1,t
277,swellow,277,,,1,t
278,wingull,278,,,1,t
279,pelipper,279,,,1,t
280,ralts,280,,,1,t
281,kirlia,281,,,1,t
282,gardevoir,282,,,1,t
283,surskit,283,,,1,t
284,masquerain,284,,,1,t
285,shroomish,285,,,1,t
286,breloom,286,,,1,t
287,slakoth,287,,,1,t
288,vigoroth,288,,,1,t
289,slaking,289,,,1,t
290,nincada,290,,,1,t
291,ninjask,291,,,1,t
292,shedinja,292,,,1,t
293,whismur,293,,,1,t
294,loudred,294,,,1,t
295,exploud,295,,,1,t
296,makuhita,296,,,1,t
297,hariyama,297,,,1,t
298,azurill,298,,,1,t
299,nosepass,299,,,1,t
300,skitty,300,,,1,t
301,delcatty,301,,,1,t
302,sableye,302,,,1,t
303,mawile,303,,,1,t
304,aron,304,,,1,t
305,lairon,305,,,1,t
306,aggron,306,,,1,t
307,meditite,307,,,1,t
308,medicham,308,,,1,t
309,electrike,309,,,1,t
310,manectric,310,,,1,t
311,plusle,311,,,1,t
312,minun,312,,,1,t
313,volbeat,313,,,1,t
314,illumise,314,,,1,t
315,roselia,315,,,1,t
316,gulpin,316,,,1,t
317,swalot,317,,,1,t
318,carvanha,318,,,1,t
319,sharpedo,319,,,1,t
320,wailmer,320,,,1,t
321,wailord,321,,,1,t
322,numel,322,,,1,t
323,camerupt,323,,,1,t
324,torkoal,324,,,1,t
325,spoink,325,,,1,t
326,grumpig,326,,,1,t
327,spinda,327,,,1,t
328,trapinch,328,,,1,t
329,vibrava,329,,,1,t
330,flygon,330,,,1,t
331,cacnea,331,,,1,t
332,cacturne,332,,,1,t
333,swablu,333,,,1,t
334,altaria,334,,,1,t
335,zangoose,335,,,1,t
336,seviper,336,,,1,t
337,lunatone,337,,,1,t
338,solrock,338,,,1,t
339,barboach,339,,,1,t
340,whiscash,340,,,1,t
341,corphish,341,,,1,t
342,crawdaunt,342,,,1,t
343,baltoy,343,,,1,t
344,claydol,344,,,1,t
345,lileep,345,,,1,t
346,cradily,346,,,1,t
347,anorith,347,,,1,t
348,armaldo,348,,,1,t
349,feebas,349,,,1,t
350,milotic,350,,,1,t
351,castform,351,,,1,t
352,kecleon,352,,,1,t
353,shuppet,353,,,1,t
354,banette,354,,,1,t
355,duskull,355,,,1,t
356,dusclops,356,,,1,t
357,tropius,357,,,1,t
358,chimecho,358,,,1,t
359,absol,359,,,1,t
360,wynaut,360,,,1,t
361,snorunt,361,,,1,t
362,glalie,362,,,1,t
363,spheal,363,,,1,t
364,sealeo,364,,,1,t
365,walrein,365,,,1,t
366,clamperl,366,,,1,t
367,huntail,367,,,1,t
368,gorebyss,368,,,1,t
369,relicanth,369,,,1,t
370,luvdisc,370,,,1,t
371,bagon,371,,,1,t
372,shelgon,372,,,1,t
373,salamence,373,,,1,t
374,beldum,374,,,1,t
375,metang,375,,,1,t
376,metagross,376,,,1,t
377,regirock,377,,,1,t
378,regice,378,,,1,t
379,registeel,379,,,1,t
380,latias,380,,,1,t
381,latios,381,,,1,t
382,kyogre,382,,,1,t
383,groudon,383,,,1,t
384,rayquaza,384,,,1,t
385,jirachi,385,,,1,t
386,deoxys-normal,386,Normal Forme,Normal Deoxys,1,t
387,turtwig,387,,,1,t
388,grotle,388,,,1,t
389,torterra,389,,,1,t
390,chimchar,390,,,1,t
391,monferno,391,,,1,t
392,infernape,392,,,1,t
393,piplup,393,,,1,t
394,prinplup,394,,,1,t
395,empoleon,395,,,1,t
396,starly,396,,,1,t
397,staravia,397,,,1,t
398,staraptor,398,,,1,t
399,bidoof,399,,,1,t
400,bibarel,400,,,1,t
401,kricketot,401,,,1,t
402,kricketune,402,,,1,t
403,shinx,403,,,1,t
404,luxio,404,,,1,t
405,luxray,405,,,1,t
406,budew,406,,,1,t
407,roserade,407,,,1,t
408,cranidos,408,,,1,t
409,rampardos,409,,,1,t
410,shieldon,410,,,1,t
411,bastiodon,411,,,1,t
412,burmy-plant,412,Plant Cloak,Plant Burmy,1,t
413,wormadam-plant,413,Plant Cloak,Plant Wormadam,1,t
414,mothim,414,,,1,t
415,combee,415,,,1,t
416,vespiquen,416,,,1,t
417,pachirisu,417,,,1,t
418,buizel,418,,,1,t
419,floatzel,419,,,1,t
420,cherubi,420,,,1,t
421,cherrim-overcast,421,Overcast Form,Overcast Cherrim,1,t
422,shellos-west,422,West Sea,West Shellos,1,t
423,gastrodon-west,423,West Sea,West Gastrodon,1,t
424,ambipom,424,,,1,t
425,drifloon,425,,,1,t
426,drifblim,426,,,1,t
427,buneary,427,,,1,t
428,lopunny,428,,,1,t
429,mismagius,429,,,1,t
430,honchkrow,430,,,1,t
431,glameow,431,,,1,t
432,purugly,432,,,1,t
433,chingling,433,,,1,t
434,stunky,434,,,1,t
435,skuntank,435,,,1,t
436,bronzor,436,,,1,t
437,bronzong,437,,,1,t
438,bonsly,438,,,1,t
439,mime-jr,439,,,1,t
440,happiny,440,,,1,t
441,chatot,441,,,1,t
442,spiritomb,442,,,1,t
443,gible,443,,,1,t
444,gabite,444,,,1,t
445,garchomp,445,,,1,t
446,munchlax,446,,,1,t
447,riolu,447,,,1,t
448,lucario,448,,,1,t
449,hippopotas,449,,,1,t
450,hippowdon,450,,,1,t
451,skorupi,451,,,1,t
452,drapion,452,,,1,t
453,croagunk,453,,,1,t
454,toxicroak,454,,,1,t
455,carnivine,455,,,1,t
456,finneon,456,,,1,t
457,lumineon,457,,,1,t
458,mantyke,458,,,1,t
459,snover,459,,,1,t
460,abomasnow,460,,,1,t
461,weavile,461,,,1,t
462,magnezone,462,,,1,t
463,lickilicky,463,,,1,t
464,rhyperior,464,,,1,t
465,tangrowth,465,,,1,t
466,electivire,466,,,1,t
467,magmortar,467,,,1,t
468,togekiss,468,,,1,t
469,yanmega,469,,,1,t
470,leafeon,470,,,1,t
471,glaceon,471,,,1,t
472,gliscor,472,,,1,t
473,mamoswine,473,,,1,t
474,porygon-z,474,,,1,t
475,gallade,475,,,1,t
476,probopass,476,,,1,t
477,dusknoir,477,,,1,t
478,froslass,478,,,1,t
479,rotom,479,,,1,t
480,uxie,480,,,1,t
481,mesprit,481,,,1,t
482,azelf,482,,,1,t
483,dialga,483,,,1,t
484,palkia,484,,,1,t
485,heatran,485,,,1,t
486,regigigas,486,,,1,t
487,giratina-altered,487,Altered Forme,Altered Giratina,1,t
488,cresselia,488,,,1,t
489,phione,489,,,1,t
490,manaphy,490,,,1,t
491,darkrai,491,,,1,t
492,shaymin-land,492,Land Forme,Land Shaymin,1,t
493,arceus-normal,493,Normal Type,Normal Arceus,1,t
494,victini,494,,,1,t
495,snivy,495,,,1,t
496,servine,496,,,1,t
497,serperior,497,,,1,t
498,tepig,498,,,1,t
499,pignite,499,,,1,t
500,emboar,500,,,1,t
501,oshawott,501,,,1,t
502,dewott,502,,,1,t
503,samurott,503,,,1,t
504,patrat,504,,,1,t
505,watchog,505,,,1,t
506,lillipup,506,,,1,t
507,herdier,507,,,1,t
508,stoutland,508,,,1,t
509,purrloin,509,,,1,t
510,liepard,510,,,1,t
511,pansage,511,,,1,t
512,simisage,512,,,1,t
513,pansear,513,,,1,t
514,simisear,514,,,1,t
515,panpour,515,,,1,t
516,simipour,516,,,1,t
517,munna,517,,,1,t
518,musharna,518,,,1,t
519,pidove,519,,,1,t
520,tranquill,520,,,1,t
521,unfezant,521,,,1,t
522,blitzle,522,,,1,t
523,zebstrika,523,,,1,t
524,roggenrola,524,,,1,t
525,boldore,525,,,1,t
526,gigalith,526,,,1,t
527,woobat,527,,,1,t
528,swoobat,528,,,1,t
529,drilbur,529,,,1,t
530,excadrill,530,,,1,t
531,audino,531,,,1,t
532,timburr,532,,,1,t
533,gurdurr,533,,,1,t
534,conkeldurr,534,,,1,t
535,tympole,535,,,1,t
536,palpitoad,536,,,1,t
537,seismitoad,537,,,1,t
538,throh,538,,,1,t
539,sawk,539,,,1,t
540,sewaddle,540,,,1,t
541,swadloon,541,,,1,t
542,leavanny,542,,,1,t
543,venipede,543,,,1,t
544,whirlipede,544,,,1,t
545,scolipede,545,,,1,t
546,cottonee,546,,,1,t
547,whimsicott,547,,,1,t
548,petilil,548,,,1,t
549,lilligant,549,,,1,t
550,basculin-red-striped,550,Red-Striped Form,Red-Striped Basculin,1,t
551,sandile,551,,,1,t
552,krokorok,552,,,1,t
553,krookodile,553,,,1,t
554,darumaka,554,,,1,t
555,darmanitan-standard,555,Standard Mode,Standard Darmanitan,1,t
556,maractus,556,,,1,t
557,dwebble,557,,,1,t
558,crustle,558,,,1,t
559,scraggy,559,,,1,t
560,scrafty,560,,,1,t
561,sigilyph,561,,,1,t
562,yamask,562,,,1,t
563,cofagrigus,563,,,1,t
564,tirtouga,564,,,1,t
565,carracosta,565,,,1,t
566,archen,566,,,1,t
567,archeops,567,,,1,t
568,trubbish,568,,,1,t
569,garbodor,569,,,1,t
570,zorua,570,,,1,t
571,zoroark,571,,,1,t
572,minccino,572,,,1,t
573,cinccino,573,,,1,t
574,gothita,574,,,1,t
575,gothorita,575,,,1,t
576,gothitelle,576,,,1,t
577,solosis,577,,,1,t
578,duosion,578,,,1,t
579,reuniclus,579,,,1,t
580,ducklett,580,,,1,t
581,swanna,581,,,1,t
582,vanillite,582,,,1,t
583,vanillish,583,,,1,t
584,vanilluxe,584,,,1,t
585,deerling-spring,585,Spring Form,Spring Deerling,1,t
586,sawsbuck-spring,586,Spring Form,Spring Sawsbuck,1,t
587,emolga,587,,,1,t
588,karrablast,588,,,1,t
589,escavalier,589,,,1,t
590,foongus,590,,,1,t
591,amoonguss,591,,,1,t
592,frillish,592,,,1,t
593,jellicent,593,,,1,t
594,alomomola,594,,,1,t
595,joltik,595,,,1,t
596,galvantula,596,,,1,t
597,ferroseed,597,,,1,t
598,ferrothorn,598,,,1,t
599,klink,599,,,1,t
600,klang,600,,,1,t
601,klinklang,601,,,1,t
602,tynamo,602,,,1,t
603,eelektrik,603,,,1,t
604,eelektross,604,,,1,t
605,elgyem,605,,,1,t
606,beheeyem,606,,,1,t
607,litwick,607,,,1,t
608,lampent,608,,,1,t
609,chandelure,609,,,1,t
610,axew,610,,,1,t
611,fraxure,611,,,1,t
612,haxorus,612,,,1,t
613,cubchoo,613,,,1,t
614,beartic,614,,,1,t
615,cryogonal,615,,,1,t
616,shelmet,616,,,1,t
617,accelgor,617,,,1,t
618,stunfisk,618,,,1,t
619,mienfoo,619,,,1,t
620,mienshao,620,,,1,t
621,druddigon,621,,,1,t
622,golett,622,,,1,t
623,golurk,623,,,1,t
624,pawniard,624,,,1,t
625,bisharp,625,,,1,t
626,bouffalant,626,,,1,t
627,rufflet,627,,,1,t
628,braviary,628,,,1,t
629,vullaby,629,,,1,t
630,mandibuzz,630,,,1,t
631,heatmor,631,,,1,t
632,durant,632,,,1,t
633,deino,633,,,1,t
634,zweilous,634,,,1,t
635,hydreigon,635,,,1,t
636,larvesta,636,,,1,t
637,volcarona,637,,,1,t
638,cobalion,638,,,1,t
639,terrakion,639,,,1,t
640,virizion,640,,,1,t
641,tornadus-incarnate,641,Incarnate Forme,Incarnate Tornadus,1,t
642,thundurus-incarnate,642,Incarnate Forme,Incarnate Thundurus,1,t
643,reshiram,643,,,1,t
644,zekrom,644,,,1,t
645,landorus-incarnate,645,Incarnate Forme,Incarnate Landorus,1,t
646,kyurem,646,,,1,t
647,keldeo-ordinary,647,Ordinary Form,Ordinary Keldeo,1,t
648,meloetta-aria,648,Aria Forme,Aria Meloetta,1,t
649,genesect,649,,,1,t
650,chespin,650,,,1,t
651,quilladin,651,,,1,t
652,chesnaught,652,,,1,t
653,fennekin,653,,,1,t
654,braixen,654,,,1,t
655,delphox,655,,,1,t
656,froakie,656,,,1,t
657,frogadier,657,,,1,t
658,greninja,658,,,1,t
659,bunnelby,659,,,1,t
660,diggersby,660,,,1,t
661,fletchling,661,,,1,t
662,fletchinder,662,,,1,t
663,talonflame,663,,,1,t
664,scatterbug,664,,,1,t
665,spewpa,665,,,1,t
666,vivillon-meadow,666,Meadow Pattern,Meadow Vivillon,7,t
667,litleo,667,,,1,t
668,pyroar,668,,,1,t
669,flabebe-red,669,Red Flower,Red Flabébé,1,t
670,floette-red,670,Red Flower,Red Floette,1,t
671,florges-red,671,Red Flower,Red Florges,1,t
672,skiddo,672,,,1,t
673,gogoat,673,,,1,t
674,pancham,674,,,1,t
675,pangoro,675,,,1,t
676,furfrou,676,,,1,t
677,espurr,677,,,1,t
678,meowstic-female,678,Female,Female Meowstic,1,t
679,honedge,679,,,1,t
680,doublade,680,,,1,t
681,aegislash-shield,681,Shield Forme,Shield Aegislash,1,t
682,spritzee,682,,,1,t
683,aromatisse,683,,,1,t
684,swirlix,684,,,1,t
685,slurpuff,685,,,1,t
686,inkay,686,,,1,t
687,malamar,687,,,1,t
688,binacle,688,,,1,t
689,barbaracle,689,,,1,t
690,skrelp,690,,,1,t
691,dragalge,691,,,1,t
692,clauncher,692,,,1,t
693,clawitzer,693,,,1,t
694,helioptile,694,,,1,t
695,heliolisk,695,,,1,t
696,tyrunt,696,,,1,t
697,tyrantrum,697,,,1,t
698,amaura,698,,,1,t
699,aurorus,699,,,1,t
700,sylveon,700,,,1,t
701,hawlucha,701,,,1,t
702,dedenne,702,,,1,t
703,carbink,703,,,1,t
704,goomy,704,,,1,t
705,sliggoo,705,,,1,t
706,goodra,706,,,1,t
707,klefki,707,,,1,t
708,phantump,708,,,1,t
709,trevenant,709,,,1,t
710,pumpkaboo-average,710,Average Size,Average Pumpkaboo,2,t
711,gourgeist-average,711,Average Size,Average Gourgeist,2,t
712,bergmite,712,,,1,t
713,avalugg,713,,,1,t
714,noibat,714,,,1,t
715,noivern,715,,,1,t
716,xerneas-active,716,Active Mode,Active Xerneas,2,t
717,yveltal,717,,,1,t
718,zygarde,718,,,1,t
10001,unown-b,201,B,Unown B,2,f
10002,unown-c,201,C,Unown C,3,f
10003,unown-d,201,D,Unown D,4,f
10004,unown-e,201,E,Unown E,5,f
10005,unown-f,201,F,Unown F,6,f
10006,unown-g,201,G,Unown G,7,f
10007,unown-h,201,H,Unown H,8,f
10008,unown-i,201,I,Unown I,9,f
10009,unown-j,201,J,Unown J,10,f
10010,unown-k,201,K,Unown K,11,f
10011,unown-l,201,L,Unown L,12,f
10012,unown-m,201,M,Unown M,13,f
10013,unown-n,201,N,Unown N,14,f
10014,unown-o,201,O,Unown O,15,f
10015,unown-p,201,P,Unown P,16,f
10016,unown-q,201,Q,Unown Q,17,f
10017,unown-r,201,R,Unown R,18,f
10018,unown-s,201,S,Unown S,19,f
10019,unown-t,201,T,Unown T,20,f
10020,unown-u,201,U,Unown U,21,f
10021,unown-v,201,V,Unown V,22,f
10022,unown-w,201,W,Unown W,23,f
10023,unown-x,201,X,Unown X,24,f
10024,unown-y,201,Y,Unown Y,25,f
10025,unown-z,201,Z,Unown Z,26,f
10026,unown-exclamation,201,!,Unown !,27,f
10027,unown-question,201,?,Unown ?,28,f
10028,castform-sunny,351,Sunny Form,Sunny Castform,2,f
10029,castform-rainy,351,Rainy Form,Rainy Castform,3,f
10030,castform-snowy,351,Snowy Form,Snowy Castform,4,f
10031,deoxys-attack,386,Attack Forme,Attack Deoxys,2,f
10032,deoxys-defense,386,Defense Forme,Defense Deoxys,3,f
10033,deoxys-speed,386,Speed Forme,Speed Deoxys,4,f
10034,burmy-sandy,412,Sandy Cloak,Sandy Burmy,2,f
10035,burmy-trash,412,Trash Cloak,Trash Burmy,3,f
10036,wormadam-sandy,413,Sandy Cloak,Sandy Wormadam,2,f
10037,wormadam-trash,413,Trash Cloak,Trash Wormadam,3,f
10038,cherrim-sunshine,421,Sunshine Form,Sunshine Cherrim,2,f
10039,shellos-east,422,East Sea,East Shellos,2,f
10040,gastrodon-east,423,East Sea,East Gastrodon,2,f
10041,rotom-heat,479,Heat Rotom,Heat Rotom,2,f
10042,rotom-wash,479,Wash Rotom,Wash Rotom,3,f
10043,rotom-frost,479,Frost Rotom,Frost Rotom,4,f
10044,rotom-fan,479,Fan Rotom,Fan Rotom,5,f
10045,rotom-mow,479,Mow Rotom,Mow Rotom,6,f
10046,giratina-origin,487,Origin Forme,Origin Giratina,2,f
10047,shaymin-sky,492,Sky Forme,Sky Shaymin,2,f
10048,arceus-fire,493,Fire Type,Fire Arceus,2,f
10049,arceus-water,493,Water Type,Water Arceus,3,f
10050,arceus-grass,493,Grass Type,Grass Arceus,4,f
10051,arceus-electric,493,Electric Type,Electric Arceus,5,f
10052,arceus-ice,493,Ice Type,Ice Arceus,6,f
10053,arceus-fighting,493,Fighting Type,Fighting Arceus,7,f
10054,arceus-poison,493,Poison Type,Poison Arceus,8,f
10055,arceus-ground,493,Ground Type,Ground Arceus,9,f
10056,arceus-flying,493,Flying Type,Flying Arceus,10,f
10057,arceus-psychic,493,Psychic Type,Psychic Arceus,11,f
10058,arceus-bug,493,Bug Type,Bug Arceus,12,f
10059,arceus-rock,493,Rock Type,Rock Arceus,13,f
10060,arceus-ghost,493,Ghost Type,Ghost Arceus,14,f
10061,arceus-dragon,493,Dragon Type,Dragon Arceus,15,f
10062,arceus-dark,493,Dark Type,Dark Arceus,16,f
10063,arceus-steel,493,Steel Type,Steel Arceus,17,f
10064,arceus-fairy,493,Fairy Type,Fairy Arceus,18,f
10065,basculin-blue-striped,550,Blue-Striped Form,Blue-Striped Basculin,2,f
10066,darmanitan-zen,555,Zen Mode,Zen Darmanitan,2,f
10067,deerling-summer,585,Summer Form,Summer Deerling,2,f
10068,deerling-autumn,585,Autumn Form,Autumn Deerling,3,f
10069,deerling-winter,585,Winter Form,Winter Deerling,4,f
10070,sawsbuck-summer,586,Summer Form,Summer Sawsbuck,2,f
10071,sawsbuck-autumn,586,Autumn Form,Autumn Sawsbuck,3,f
10072,sawsbuck-winter,586,Winter Form,Winter Sawsbuck,4,f
10073,tornadus-therian,641,Therian Forme,Therian Tornadus,2,f
10074,thundurus-therian,642,Therian Forme,Therian Thundurus,2,f
10075,landorus-therian,645,Therian Forme,Therian Landorus,2,f
10076,kyurem-black,646,Black Kyurem,Black Kyurem,2,f
10077,kyurem-white,646,White Kyurem,White Kyurem,3,f
10078,keldeo-resolute,647,Resolute Form,Resolute Keldeo,2,f
10079,meloetta-pirouette,648,Pirouette Forme,Pirouette Meloetta,2,f
10080,genesect-burn,649,Burn Drive,Burn Genesect,2,f
10081,genesect-douse,649,Douse Drive,Douse Genesect,3,f
10082,genesect-shock,649,Shock Drive,Shock Genesect,4,f
10083,genesect-chill,649,Chill Drive,Chill Genesect,5,f
10084,vivillon-icy-snow,666,Icy Snow Pattern,Icy Snow Vivillon,1,f
10085,vivillon-polar,666,Polar Pattern,Polar Vivillon,2,f
10086,vivillon-tundra,666,Tundra Pattern,Tundra Vivillon,3,f
10087,vivillon-continental,666,Continental Pattern,Continental Vivillon,4,f
10088,vivillon-garden,666,Garden Pattern,Garden Vivillon,5,f
10089,vivillon-elegant,666,Elegant Pattern,Elegant Vivillon,6,f
10090,vivillon-modern,666,Modern Pattern,Modern Vivillon,8,f
10091,vivillon-marine,666,Marine Pattern,Marine Vivillon,9,f
10092,vivillon-archipelago,666,Archipelago Pattern,Archipelago Vivillon,10,f
10093,vivillon-high-plains,666,High Plains Pattern,High Plains Vivillon,11,f
10094,vivillon-sandstorm,666,Sandstorm Pattern,Sandstorm Vivillon,12,f
10095,vivillon-river,666,River Pattern,River Vivillon,13,f
10096,vivillon-monsoon,666,Monsoon Pattern,Monsoon Vivillon,14,f
10097,vivillon-savanna,666,Savanna Pattern,Savanna Vivillon,15,f
10098,vivillon-sun,666,Sun Pattern,Sun Vivillon,16,f
