pokemon_form_id,slot,type_id
476,2,17
477,1,14
478,1,6
478,2,14
479,1,5
479,2,14
480,1,11
481,1,11
482,1,11
483,1,17
483,2,15
484,1,3
484,2,15
485,1,2
485,2,17
486,1,1
487,1,14
487,2,15
488,1,11
489,1,3
490,1,3
491,1,16
492,1,4
493,1,1
494,1,11
494,2,2
495,1,4
496,1,4
497,1,4
498,1,2
499,1,2
499,2,7
500,1,2
500,2,7
501,1,3
502,1,3
503,1,3
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,1,16
510,1,16
511,1,4
512,1,4
513,1,2
514,1,2
515,1,3
516,1,3
517,1,11
518,1,11
519,1,1
519,2,10
520,1,1
520,2,10
521,1,1
521,2,10
522,1,5
523,1,5
524,1,13
525,1,13
526,1,13
527,1,11
527,2,10
528,1,11
528,2,10
529,1,9
530,1,9
530,2,17
531,1,1
532,1,7
533,1,7
534,1,7
535,1,3
536,1,3
536,2,9
537,1,3
537,2,9
538,1,7
539,1,7
540,1,12
540,2,4
541,1,12
541,2,4
542,1,12
542,2,4
543,1,12
543,2,8
544,1,12
544,2,8
545,1,12
545,2,8
546,1,4
546,2,18
547,1,4
547,2,18
548,1,4
549,1,4
550,1,3
551,1,9
551,2,16
552,1,9
552,2,16
553,1,9
553,2,16
554,1,2
555,1,2
556,1,4
557,1,12
557,2,13
558,1,12
558,2,13
559,1,16
559,2,7
560,1,16
560,2,7
561,1,11
561,2,10
562,1,14
563,1,14
564,1,3
564,2,13
565,1,3
565,2,13
566,1,13
566,2,10
567,1,13
567,2,10
568,1,8
569,1,8
570,1,16
571,1,16
572,1,1
573,1,1
574,1,11
575,1,11
576,1,11
577,1,11
578,1,11
579,1,11
580,1,3
580,2,10
581,1,3
581,2,10
582,1,6
583,1,6
584,1,6
585,1,1
585,2,4
586,1,1
586,2,4
587,1,5
587,2,10
588,1,12
589,1,12
589,2,17
590,1,4
590,2,8
591,1,4
591,2,8
592,1,3
592,2,14
593,1,3
593,2,14
594,1,3
595,1,12
595,2,5
596,1,12
596,2,5
597,1,4
597,2,17
598,1,4
598,2,17
599,1,17
600,1,17
601,1,17
602,1,5
603,1,5
604,1,5
605,1,11
606,1,11
607,1,14
607,2,2
608,1,14
608,2,2
609,1,14
609,2,2
610,1,15
611,1,15
612,1,15
613,1,6
614,1,6
615,1,6
616,1,12
617,1,12
618,1,9
618,2,5
619,1,7
620,1,7
621,1,15
622,1,9
622,2,14
623,1,9
623,2,14
624,1,16
624,2,17
625,1,16
625,2,17
626,1,1
627,1,1
627,2,10
628,1,1
628,2,10
629,1,16
629,2,10
630,1,16
630,2,10
631,1,2
632,1,12
632,2,17
633,1,16
633,2,15
634,1,16
634,2,15
635,1,16
635,2,15
636,1,12
636,2,2
637,1,12
637,2,2
638,1,17
638,2,7
639,1,13
639,2,7
640,1,4
640,2,7
641,1,10
642,1,5
642,2,10
643,1,15
643,2,2
644,1,15
644,2,5
645,1,9
645,2,10
646,1,15
646,2,6
647,1,3
647,2,7
648,1,1
648,2,11
649,1,12
649,2,17
650,1,4
651,1,4
652,1,4
652,2,7
653,1,2
654,1,2
655,1,2
655,2,11
656,1,3
657,1,3
658,1,3
658,2,16
659,1,1
660,1,1
660,2,9
661,1,1
661,2,10
662,1,2
662,2,10
663,1,2
663,2,10
664,1,12
665,1,12
666,1,12
666,2,10
667,1,2
667,2,1
668,1,2
668,2,1
669,1,18
670,1,18
671,1,18
672,1,4
673,1,4
674,1,7
675,1,7
675,2,16
676,1,1
677,1,11
678,1,11
679,1,17
679,2,14
680,1,17
680,2,14
681,1,17
681,2,14
682,1,18
683,1,18
684,1,18
685,1,18
686,1,16
686,2,11
687,1,16
687,2,11
688,1,13
688,2,3
689,1,13
689,2,3
690,1,8
690,2,3
691,1,8
691,2,15
692,1,3
693,1,3
694,1,5
694,2,1
695,1,5
695,2,1
696,1,13
696,2,15
697,1,13
697,2,15
698,1,13
698,2,6
699,1,13
699,2,6
700,1,18
701,1,7
701,2,10
702,1,5
702,2,18
703,1,13
703,2,18
704,1,15
705,1,15
706,1,15
707,1,17
707,2,18
708,1,14
708,2,4
709,1,14
709,2,4
710,1,14
710,2,4
711,1,14
711,2,4
712,1,6
713,1,6
714,1,10
714,2,15
715,1,10
715,2,15
716,1,18
717,1,16
717,2,10
718,1,15
718,2,9
719,1,13
719,2,18
720,1,11
720,2,14
721,1,2
721,2,3
10001,1,11
10002,1,11
10003,1,11
10004,1,11
10005,1,11
10006,1,11
10007,1,11
10008,1,11
10009,1,11
10010,1,11
10011,1,11
10012,1,11
10013,1,11
10014,1,11
10015,1,11
10016,1,11
10017,1,11
10018,1,11
10019,1,11
10020,1,11
10021,1,11
10022,1,11
10023,1,11
10024,1,11
10025,1,11
10026,1,11
10027,1,11
10028,1,2
10029,1,3
10030,1,6
10031,1,11
10032,1,11
10033,1,11
10034,1,12
10035,1,12
10036,1,12
10036,2,9
10037,1,12
10037,2,17
10038,1,4
10039,1,3
10040,1,3
10040,2,9
10041,1,5
10041,2,2
10042,1,5
10042,2,3
10043,1,5
10043,2,6
10044,1,5
10044,2,10
10045,1,5
10045,2,4
10046,1,14
10046,2,15
10047,1,4
10047,2,10
10048,1,2
10049,1,3
10050,1,4
10051,1,5
10052,1,6
10053,1,7
10054,1,8
10055,1,9
10056,1,10
10057,1,11
10058,1,12
10059,1,13
10060,1,14
10061,1,15
10062,1,16
10063,1,17
10064,1,18
10065,1,3
10066,1,2
10066,2,11
10067,1,1
10067,2,4
10068,1,1
10068,2,4
10069,1,1
10069,2,4
10070,1,1
10070,2,4
10071,1,1
10071,2,4
10072,1,1
10072,2,4
10073,1,10
10074,1,5
10074,2,10
10075,1,9
10075,2,10
10076,1,15
10076,2,6
10077,1,15
10077,2,6
10078,1,3
10078,2,7
10079,1,1
10079,2,7
10080,1,12
10080,2,17
10081,1,12
10081,2,17
10082,1,12
10082,2,17
10083,1,12
10083,2,17
10084,1,12
10084,2,10
10085,1,12
10085,2,10
10086,1,12
10086,2,10
10087,1,12
10087,2,10
10088,1,12
10088,2,10
10089,1,12
10089,2,10
10090,1,12
10090,2,10
10091,1,12
10091,2,10
10092,1,12
10092,2,10
10093,1,12
10093,2,10
10094,1,12
10094,2,10
10095,1,12
10095,2,10
10096,1,12
10096,2,10
10097,1,12
10097,2,10
10098,1,12
10098,2,10
10099,1,12
10099,2,10
10100,1,12
10100,2,10
10101,1,18
10102,1,18
10103,1,18
10104,1,18
10105,1,18
10106,1,18
10107,1,18
10108,1,18
10109,1,18
10110,1,18
10111,1,18
10112,1,18
10113,1,1
10114,1,1
10115,1,1
10116,1,1
10117,1,1
10118,1,1
10119,1,1
10120,1,1
10121,1,1
10122,1,11
10123,1,17
10123,2,14
10124,1,14
10124,2,4
10125,1,14
10125,2,4
10126,1,14
10126,2,4
10127,1,14
10127,2,4
10128,1,14
10128,2,4
10129,1,14
10129,2,4
10130,1,18
10131,1,4
10131,2,8
10132,1,2
10132,2,15
10133,1,2
10133,2,10
10134,1,3
10135,1,11
10136,1,14
10136,2,8
10137,1,1
10138,1,12
10138,2,10
10139,1,3
10139,2,16
10140,1,13
10140,2,10
10141,1,11
10141,2,7
10142,1,11
10143,1,5
10143,2,15
10144,1,12
10144,2,17
10145,1,12
10145,2,7
10146,1,16
10146,2,2
10147,1,13
10147,2,16
10148,1,2
10148,2,7
10149,1,11
10149,2,18
10150,1,17
10150,2,18
10151,1,17
10152,1,7
10152,2,11
10153,1,5
10154,1,14
10155,1,16
10156,1,15
10156,2,9
10157,1,7
10157,2,17
10158,1,4
10158,2,6
10159,1,12
10159,2,10
10160,1,12
10160,2,10
10161,1,15
10161,2,11
10162,1,15
10162,2,11
10163,1,3
10164,1,9
10164,2,2
10165,1,12
10165,2,8
10166,1,1
10166,2,10
10167,1,3
10167,2,11
10168,1,17
10168,2,9
10169,1,4
10169,2,15
10170,1,3
10170,2,9
10171,1,16
10171,2,14
10172,1,3
10172,2,16
10173,1,2
10173,2,9
10174,1,15
10174,2,18
10175,1,6
10176,1,15
10176,2,10
10177,1,17
10177,2,11
10178,1,15
10178,2,10
10179,1,1
10179,2,7
10180,1,11
10180,2,7
10181,1,1
10181,2,18
10182,1,13
10182,2,18
10183,1,11
10183,2,16
