id,identifier,name,pokemon_family_id,evolves_from_species_id,rarity_id,is_starter,can_switch_forms,form_carries_into_battle,forms_are_squashable,is_fake,order
54,psyduck,Psyduck,23,,2,f,f,f,f,f,59
55,golduck,Golduck,23,54,,f,f,f,f,f,60
56,mankey,Mankey,24,,3,f,f,f,f,f,61
57,primeape,Primeape,24,56,,f,f,f,f,f,62
58,growlithe,Growlithe,25,,3,f,f,f,f,f,63
59,arcanine,Arcanine,25,58,,f,f,f,f,f,64
60,poliwag,Poliwag,26,,1,f,f,f,f,f,65
61,poliwhirl,Poliwhirl,26,60,,f,f,f,f,f,66
62,poliwrath,Poliwrath,26,61,,f,f,f,f,f,67
63,abra,Abra,27,,2,f,f,f,f,f,69
64,kadabra,Kadabra,27,63,,f,f,f,f,f,70
65,alakazam,Alakazam,27,64,,f,t,f,f,f,71
66,machop,Machop,28,,5,f,f,f,f,f,72
67,machoke,Machoke,28,66,,f,f,f,f,f,73
68,machamp,Machamp,28,67,,f,f,f,f,f,74
69,bellsprout,Bellsprout,29,,1,f,f,f,f,f,75
70,weepinbell,Weepinbell,29,69,,f,f,f,f,f,76
71,victreebel,Victreebel,29,70,,f,f,f,f,f,77
72,tentacool,Tentacool,30,,1,f,f,f,f,f,78
73,tentacruel,Tentacruel,30,72,,f,f,f,f,f,79
74,geodude,Geodude,31,,1,f,f,f,f,f,80
75,graveler,Graveler,31,74,,f,f,f,f,f,81
76,golem,Golem,31,75,,f,f,f,f,f,82
77,ponyta,Ponyta,32,,3,f,f,f,f,f,83
78,rapidash,Rapidash,32,77,,f,f,f,f,f,84
79,slowpoke,Slowpoke,33,,2,f,f,f,f,f,85
80,slowbro,Slowbro,33,79,,f,f,f,f,f,86
81,magnemite,Magnemite,34,,3,f,f,f,f,f,88
82,magneton,Magneton,34,81,,f,f,f,f,f,89
83,farfetchd,Farfetch'd,35,,6,f,f,f,f,f,91
84,doduo,Doduo,36,,3,f,f,f,f,f,92
85,dodrio,Dodrio,36,84,,f,f,f,f,f,93
86,seel,Seel,37,,4,f,f,f,f,f,94
87,dewgong,Dewgong,37,86,,f,f,f,f,f,95
88,grimer,Grimer,38,,3,f,f,f,f,f,96
89,muk,Muk,38,88,,f,f,f,f,f,97
90,shellder,Shellder,39,,4,f,f,f,f,f,98
91,cloyster,Cloyster,39,90,,f,f,f,f,f,99
92,gastly,Gastly,40,,2,f,f,f,f,f,100
93,haunter,Haunter,40,92,,f,f,f,f,f,101
94,gengar,Gengar,40,93,,f,t,f,f,f,102
95,onix,Onix,41,,6,f,f,f,f,f,103
96,drowzee,Drowzee,42,,2,f,f,f,f,f,105
97,hypno,Hypno,42,96,,f,f,f,f,f,106
98,krabby,Krabby,43,,2,f,f,f,f,f,107
99,kingler,Kingler,43,98,,f,f,f,f,f,108
100,voltorb,Voltorb,44,,3,f,f,f,f,f,109
101,electrode,Electrode,44,100,,f,f,f,f,f,110
102,exeggcute,Exeggcute,45,,5,f,f,f,f,f,111
103,exeggutor,Exeggutor,45,102,,f,f,f,f,f,112
104,cubone,Cubone,46,,4,f,f,f,f,f,113
105,marowak,Marowak,46,104,,f,f,f,f,f,114
106,hitmonlee,Hitmonlee,47,236,,f,f,f,f,f,116
107,hitmonchan,Hitmonchan,47,236,,f,f,f,f,f,117
108,lickitung,Lickitung,48,,7,f,f,f,f,f,119
109,koffing,Koffing,49,,3,f,f,f,f,f,121
110,weezing,Weezing,49,109,,f,f,f,f,f,122
111,rhyhorn,Rhyhorn,50,,5,f,f,f,f,f,123
112,rhydon,Rhydon,50,111,,f,f,f,f,f,124
113,chansey,Chansey,51,440,,f,f,f,f,f,127
114,tangela,Tangela,52,,7,f,f,f,f,f,129
115,kangaskhan,Kangaskhan,53,,7,f,t,f,f,f,131
116,horsea,Horsea,54,,2,f,f,f,f,f,132
117,seadra,Seadra,54,116,,f,f,f,f,f,133
118,goldeen,Goldeen,55,,1,f,f,f,f,f,135
119,seaking,Seaking,55,118,,f,f,f,f,f,136
120,staryu,Staryu,56,,2,f,f,f,f,f,137
121,starmie,Starmie,56,120,,f,f,f,f,f,138
122,mr-mime,Mr. Mime,57,439,,f,f,f,f,f,140
123,scyther,Scyther,58,,7,f,f,f,f,f,141
124,jynx,Jynx,59,238,,f,f,f,f,f,144
125,electabuzz,Electabuzz,60,239,,f,f,f,f,f,146
126,magmar,Magmar,61,240,,f,f,f,f,f,149
127,pinsir,Pinsir,62,,7,f,t,f,f,f,151
128,tauros,Tauros,63,,6,f,f,f,f,f,152
129,magikarp,Magikarp,64,,1,f,f,f,f,f,153
130,gyarados,Gyarados,64,129,,f,t,f,f,f,154
131,lapras,Lapras,65,,8,f,f,f,f,f,155
132,ditto,Ditto,66,,7,f,f,f,f,f,156
133,eevee,Eevee,67,,8,f,f,f,f,f,157
134,vaporeon,Vaporeon,67,133,,f,f,f,f,f,158
135,jolteon,Jolteon,67,133,,f,f,f,f,f,159
136,flareon,Flareon,67,133,,f,f,f,f,f,160
137,porygon,Porygon,68,,8,f,f,f,f,f,166
138,omanyte,Omanyte,69,,8,f,f,f,f,f,169
139,omastar,Omastar,69,138,,f,f,f,f,f,170
140,kabuto,Kabuto,70,,8,f,f,f,f,f,171
141,kabutops,Kabutops,70,140,,f,f,f,f,f,172
142,aerodactyl,Aerodactyl,71,,8,f,t,f,f,f,173
143,snorlax,Snorlax,72,446,,f,f,f,f,f,175
144,articuno,Articuno,73,,,f,f,f,f,f,176
145,zapdos,Zapdos,74,,,f,f,f,f,f,177
146,moltres,Moltres,75,,,f,f,f,f,f,178
147,dratini,Dratini,76,,7,f,f,f,f,f,179
148,dragonair,Dragonair,76,147,,f,f,f,f,f,180
149,dragonite,Dragonite,76,148,,f,f,f,f,f,181
150,mewtwo,Mewtwo,77,,,f,t,f,f,f,182
151,mew,Mew,78,,,f,f,f,f,f,183
152,chikorita,Chikorita,79,,8,t,f,f,f,f,184
153,bayleef,Bayleef,79,152,,f,f,f,f,f,185
154,meganium,Meganium,79,153,,f,f,f,f,f,186
155,cyndaquil,Cyndaquil,80,,8,t,f,f,f,f,187
156,quilava,Quilava,80,155,,f,f,f,f,f,188
157,typhlosion,Typhlosion,80,156,,f,f,f,f,f,189
158,totodile,Totodile,81,,8,t,f,f,f,f,190
159,croconaw,Croconaw,81,158,,f,f,f,f,f,191
160,feraligatr,Feraligatr,81,159,,f,f,f,f,f,192
161,sentret,Sentret,82,,1,f,f,f,f,f,193
162,furret,Furret,82,161,,f,f,f,f,f,194
163,hoothoot,Hoothoot,83,,1,f,f,f,f,f,195
164,noctowl,Noctowl,83,163,,f,f,f,f,f,196
165,ledyba,Ledyba,84,,1,f,f,f,f,f,197
166,ledian,Ledian,84,165,,f,f,f,f,f,198
167,spinarak,Spinarak,85,,1,f,f,f,f,f,199
168,ariados,Ariados,85,167,,f,f,f,f,f,200
169,crobat,Crobat,17,42,,f,f,f,f,f,46
170,chinchou,Chinchou,86,,3,f,f,f,f,f,201
171,lanturn,Lanturn,86,170,,f,f,f,f,f,202
172,pichu,Pichu,10,,4,f,f,f,f,f,25
173,cleffa,Cleffa,14,,5,f,f,f,f,f,36
174,igglybuff,Igglybuff,16,,5,f,f,f,f,f,41
175,togepi,Togepi,87,,4,f,f,f,f,f,203
176,togetic,Togetic,87,175,,f,f,f,f,f,204
177,natu,Natu,88,,3,f,f,f,f,f,206
178,xatu,Xatu,88,177,,f,f,f,f,f,207
179,mareep,Mareep,89,,2,f,f,f,f,f,208
180,flaaffy,Flaaffy,89,179,,f,f,f,f,f,209
181,ampharos,Ampharos,89,180,,f,t,f,f,f,210
182,bellossom,Bellossom,18,44,,f,f,f,f,f,50
183,marill,Marill,90,298,,f,f,f,f,f,212
184,azumarill,Azumarill,90,183,,f,f,f,f,f,213
185,sudowoodo,Sudowoodo,91,438,,f,f,f,f,f,215
186,politoed,Politoed,26,61,,f,f,f,f,f,68
187,hoppip,Hoppip,92,,1,f,f,f,f,f,216
188,skiploom,Skiploom,92,187,,f,f,f,f,f,217
189,jumpluff,Jumpluff,92,188,,f,f,f,f,f,218
190,aipom,Aipom,93,,7,f,f,f,f,f,219
191,sunkern,Sunkern,94,,2,f,f,f,f,f,221
192,sunflora,Sunflora,94,191,,f,f,f,f,f,222
193,yanma,Yanma,95,,6,f,f,f,f,f,223
194,wooper,Wooper,96,,1,f,f,f,f,f,225
195,quagsire,Quagsire,96,194,,f,f,f,f,f,226
196,espeon,Espeon,67,133,,f,f,f,f,f,161
197,umbreon,Umbreon,67,133,,f,f,f,f,f,162
198,murkrow,Murkrow,97,,5,f,f,f,f,f,227
199,slowking,Slowking,33,79,,f,f,f,f,f,87
200,misdreavus,Misdreavus,98,,6,f,f,f,f,f,229
201,unown,Unown,99,,6,f,f,t,t,f,231
202,wobbuffet,Wobbuffet,100,360,,f,f,f,f,f,233
203,girafarig,Girafarig,101,,6,f,f,f,f,f,234
204,pineco,Pineco,102,,3,f,f,f,f,f,235
205,forretress,Forretress,102,204,,f,f,f,f,f,236
206,dunsparce,Dunsparce,103,,7,f,f,f,f,f,237
207,gligar,Gligar,104,,6,f,f,f,f,f,238
208,steelix,Steelix,41,95,,f,f,f,f,f,104
209,snubbull,Snubbull,105,,3,f,f,f,f,f,240
210,granbull,Granbull,105,209,,f,f,f,f,f,241
211,qwilfish,Qwilfish,106,,7,f,f,f,f,f,242
212,scizor,Scizor,58,123,,f,t,f,f,f,142
213,shuckle,Shuckle,107,,6,f,f,f,f,f,243
214,heracross,Heracross,108,,7,f,t,f,f,f,244
215,sneasel,Sneasel,109,,6,f,f,f,f,f,245
216,teddiursa,Teddiursa,110,,5,f,f,f,f,f,247
217,ursaring,Ursaring,110,216,,f,f,f,f,f,248
218,slugma,Slugma,111,,3,f,f,f,f,f,249
219,magcargo,Magcargo,111,218,,f,f,f,f,f,250
220,swinub,Swinub,112,,3,f,f,f,f,f,251
221,piloswine,Piloswine,112,220,,f,f,f,f,f,252
222,corsola,Corsola,113,,6,f,f,f,f,f,254
223,remoraid,Remoraid,114,,4,f,f,f,f,f,255
224,octillery,Octillery,114,223,,f,f,f,f,f,256
225,delibird,Delibird,115,,7,f,f,f,f,f,257
226,mantine,Mantine,116,458,,f,f,f,f,f,259
227,skarmory,Skarmory,117,,7,f,f,f,f,f,260
228,houndour,Houndour,118,,5,f,f,f,f,f,261
229,houndoom,Houndoom,118,228,,f,t,f,f,f,262
230,kingdra,Kingdra,54,117,,f,f,f,f,f,134
231,phanpy,Phanpy,119,,5,f,f,f,f,f,263
232,donphan,Donphan,119,231,,f,f,f,f,f,264
233,porygon2,Porygon2,68,137,,f,f,f,f,f,167
234,stantler,Stantler,120,,6,f,f,f,f,f,265
235,smeargle,Smeargle,121,,7,f,f,f,f,f,266
236,tyrogue,Tyrogue,47,,7,f,f,f,f,f,115
237,hitmontop,Hitmontop,47,236,,f,f,f,f,f,118
238,smoochum,Smoochum,59,,7,f,f,f,f,f,143
239,elekid,Elekid,60,,7,f,f,f,f,f,145
240,magby,Magby,61,,6,f,f,f,f,f,148
241,miltank,Miltank,122,,6,f,f,f,f,f,267
242,blissey,Blissey,51,113,,f,f,f,f,f,128
243,raikou,Raikou,123,,,f,f,f,f,f,268
244,entei,Entei,124,,,f,f,f,f,f,269
245,suicune,Suicune,125,,,f,f,f,f,f,270
246,larvitar,Larvitar,126,,7,f,f,f,f,f,271
247,pupitar,Pupitar,126,246,,f,f,f,f,f,272
248,tyranitar,Tyranitar,126,247,,f,t,f,f,f,273
249,lugia,Lugia,127,,,f,f,f,f,f,274
250,ho-oh,Ho-Oh,128,,,f,f,f,f,f,275
251,celebi,Celebi,129,,,f,f,f,f,f,276
252,treecko,Treecko,130,,8,t,f,f,f,f,277
253,grovyle,Grovyle,130,252,,f,f,f,f,f,278
254,sceptile,Sceptile,130,253,,f,f,f,f,f,279
255,torchic,Torchic,131,,8,t,f,f,f,f,280
256,combusken,Combusken,131,255,,f,f,f,f,f,281
257,blaziken,Blaziken,131,256,,f,t,f,f,f,282
258,mudkip,Mudkip,132,,8,t,f,f,f,f,283
259,marshtomp,Marshtomp,132,258,,f,f,f,f,f,284
260,swampert,Swampert,132,259,,f,f,f,f,f,285
261,poochyena,Poochyena,133,,1,f,f,f,f,f,286
262,mightyena,Mightyena,133,261,,f,f,f,f,f,287
263,zigzagoon,Zigzagoon,134,,1,f,f,f,f,f,288
264,linoone,Linoone,134,263,,f,f,f,f,f,289
265,wurmple,Wurmple,135,,1,f,f,f,f,f,290
266,silcoon,Silcoon,135,265,,f,f,f,f,f,291
267,beautifly,Beautifly,135,266,,f,f,f,f,f,292
268,cascoon,Cascoon,135,265,,f,f,f,f,f,293
269,dustox,Dustox,135,268,,f,f,f,f,f,294
270,lotad,Lotad,136,,2,f,f,f,f,f,295
271,lombre,Lombre,136,270,,f,f,f,f,f,296
272,ludicolo,Ludicolo,136,271,,f,f,f,f,f,297
273,seedot,Seedot,137,,2,f,f,f,f,f,298
274,nuzleaf,Nuzleaf,137,273,,f,f,f,f,f,299
275,shiftry,Shiftry,137,274,,f,f,f,f,f,300
276,taillow,Taillow,138,,1,f,f,f,f,f,301
277,swellow,Swellow,138,276,,f,f,f,f,f,302
278,wingull,Wingull,139,,2,f,f,f,f,f,303
279,pelipper,Pelipper,139,278,,f,f,f,f,f,304
280,ralts,Ralts,140,,2,f,f,f,f,f,305
281,kirlia,Kirlia,140,280,,f,f,f,f,f,306
282,gardevoir,Gardevoir,140,281,,f,t,f,f,f,307
283,surskit,Surskit,141,,3,f,f,f,f,f,309
284,masquerain,Masquerain,141,283,,f,f,f,f,f,310
285,shroomish,Shroomish,142,,3,f,f,f,f,f,311
286,breloom,Breloom,142,285,,f,f,f,f,f,312
287,slakoth,Slakoth,143,,4,f,f,f,f,f,313
288,vigoroth,Vigoroth,143,287,,f,f,f,f,f,314
289,slaking,Slaking,143,288,,f,f,f,f,f,315
290,nincada,Nincada,144,,2,f,f,f,f,f,316
291,ninjask,Ninjask,144,290,,f,f,f,f,f,317
292,shedinja,Shedinja,144,290,,f,f,f,f,f,318
293,whismur,Whismur,145,,3,f,f,f,f,f,319
294,loudred,Loudred,145,293,,f,f,f,f,f,320
295,exploud,Exploud,145,294,,f,f,f,f,f,321
296,makuhita,Makuhita,146,,5,f,f,f,f,f,322
297,hariyama,Hariyama,146,296,,f,f,f,f,f,323
298,azurill,Azurill,90,,5,f,f,f,f,f,211
299,nosepass,Nosepass,147,,5,f,f,f,f,f,324
300,skitty,Skitty,148,,5,f,f,f,f,f,326
301,delcatty,Delcatty,148,300,,f,f,f,f,f,327
302,sableye,Sableye,149,,7,f,f,f,f,f,328
303,mawile,Mawile,150,,7,f,t,f,f,f,329
304,aron,Aron,151,,5,f,f,f,f,f,330
305,lairon,Lairon,151,304,,f,f,f,f,f,331
306,aggron,Aggron,151,305,,f,t,f,f,f,332
307,meditite,Meditite,152,,5,f,f,f,f,f,333
308,medicham,Medicham,152,307,,f,t,f,f,f,334
309,electrike,Electrike,153,,5,f,f,f,f,f,335
310,manectric,Manectric,153,309,,f,t,f,f,f,336
311,plusle,Plusle,154,,5,f,f,f,f,f,337
312,minun,Minun,155,,5,f,f,f,f,f,338
313,volbeat,Volbeat,156,,5,f,f,f,f,f,339
314,illumise,Illumise,157,,5,f,f,f,f,f,340
315,roselia,Roselia,158,406,,f,f,f,f,f,342
316,gulpin,Gulpin,159,,3,f,f,f,f,f,344
317,swalot,Swalot,159,316,,f,f,f,f,f,345
318,carvanha,Carvanha,160,,4,f,f,f,f,f,346
319,sharpedo,Sharpedo,160,318,,f,f,f,f,f,347
320,wailmer,Wailmer,161,,5,f,f,f,f,f,348
321,wailord,Wailord,161,320,,f,f,f,f,f,349
322,numel,Numel,162,,3,f,f,f,f,f,350
323,camerupt,Camerupt,162,322,,f,f,f,f,f,351
324,torkoal,Torkoal,163,,6,f,f,f,f,f,352
325,spoink,Spoink,164,,3,f,f,f,f,f,353
326,grumpig,Grumpig,164,325,,f,f,f,f,f,354
327,spinda,Spinda,165,,5,f,f,f,f,f,355
328,trapinch,Trapinch,166,,4,f,f,f,f,f,356
329,vibrava,Vibrava,166,328,,f,f,f,f,f,357
330,flygon,Flygon,166,329,,f,f,f,f,f,358
331,cacnea,Cacnea,167,,4,f,f,f,f,f,359
332,cacturne,Cacturne,167,331,,f,f,f,f,f,360
333,swablu,Swablu,168,,3,f,f,f,f,f,361
334,altaria,Altaria,168,333,,f,f,f,f,f,362
335,zangoose,Zangoose,169,,6,f,f,f,f,f,363
336,seviper,Seviper,170,,6,f,f,f,f,f,364
337,lunatone,Lunatone,171,,6,f,f,f,f,f,365
338,solrock,Solrock,172,,6,f,f,f,f,f,366
339,barboach,Barboach,173,,3,f,f,f,f,f,367
340,whiscash,Whiscash,173,339,,f,f,f,f,f,368
341,corphish,Corphish,174,,4,f,f,f,f,f,369
342,crawdaunt,Crawdaunt,174,341,,f,f,f,f,f,370
343,baltoy,Baltoy,175,,4,f,f,f,f,f,371
344,claydol,Claydol,175,343,,f,f,f,f,f,372
345,lileep,Lileep,176,,8,f,f,f,f,f,373
346,cradily,Cradily,176,345,,f,f,f,f,f,374
347,anorith,Anorith,177,,8,f,f,f,f,f,375
348,armaldo,Armaldo,177,347,,f,f,f,f,f,376
349,feebas,Feebas,178,,4,f,f,f,f,f,377
350,milotic,Milotic,178,349,,f,f,f,f,f,378
351,castform,Castform,179,,8,f,t,f,f,f,379
352,kecleon,Kecleon,180,,6,f,f,f,f,f,380
353,shuppet,Shuppet,181,,4,f,f,f,f,f,381
354,banette,Banette,181,353,,f,t,f,f,f,382
355,duskull,Duskull,182,,4,f,f,f,f,f,383
356,dusclops,Dusclops,182,355,,f,f,f,f,f,384
357,tropius,Tropius,183,,7,f,f,f,f,f,386
358,chimecho,Chimecho,184,433,,f,f,f,f,f,388
359,absol,Absol,185,,7,f,t,f,f,f,389
360,wynaut,Wynaut,100,,5,f,f,f,f,f,232
361,snorunt,Snorunt,186,,4,f,f,f,f,f,390
362,glalie,Glalie,186,361,,f,f,f,f,f,391
363,spheal,Spheal,187,,4,f,f,f,f,f,393
364,sealeo,Sealeo,187,363,,f,f,f,f,f,394
365,walrein,Walrein,187,364,,f,f,f,f,f,395
366,clamperl,Clamperl,188,,4,f,f,f,f,f,396
367,huntail,Huntail,188,366,,f,f,f,f,f,397
368,gorebyss,Gorebyss,188,366,,f,f,f,f,f,398
369,relicanth,Relicanth,189,,5,f,f,f,f,f,399
370,luvdisc,Luvdisc,190,,4,f,f,f,f,f,400
371,bagon,Bagon,191,,7,f,f,f,f,f,401
372,shelgon,Shelgon,191,371,,f,f,f,f,f,402
373,salamence,Salamence,191,372,,f,f,f,f,f,403
374,beldum,Beldum,192,,8,f,f,f,f,f,404
375,metang,Metang,192,374,,f,f,f,f,f,405
376,metagross,Metagross,192,375,,f,f,f,f,f,406
377,regirock,Regirock,193,,,f,f,f,f,f,407
378,regice,Regice,194,,,f,f,f,f,f,408
379,registeel,Registeel,195,,,f,f,f,f,f,409
380,latias,Latias,196,,,f,f,f,f,f,410
381,latios,Latios,197,,,f,f,f,f,f,411
382,kyogre,Kyogre,198,,,f,f,f,f,f,412
383,groudon,Groudon,199,,,f,f,f,f,f,413
384,rayquaza,Rayquaza,200,,,f,f,f,f,f,414
385,jirachi,Jirachi,201,,,f,f,f,f,f,415
386,deoxys,Deoxys,202,,,f,t,t,f,f,416
387,turtwig,Turtwig,203,,8,t,f,f,f,f,417
388,grotle,Grotle,203,387,,f,f,f,f,f,418
389,torterra,Torterra,203,388,,f,f,f,f,f,419
390,chimchar,Chimchar,204,,8,t,f,f,f,f,420
391,monferno,Monferno,204,390,,f,f,f,f,f,421
392,infernape,Infernape,204,391,,f,f,f,f,f,422
393,piplup,Piplup,205,,8,t,f,f,f,f,423
394,prinplup,Prinplup,205,393,,f,f,f,f,f,424
395,empoleon,Empoleon,205,394,,f,f,f,f,f,425
396,starly,Starly,206,,1,f,f,f,f,f,426
397,staravia,Staravia,206,396,,f,f,f,f,f,427
398,staraptor,Staraptor,206,397,,f,f,f,f,f,428
399,bidoof,Bidoof,207,,1,f,f,f,f,f,429
400,bibarel,Bibarel,207,399,,f,f,f,f,f,430
401,kricketot,Kricketot,208,,1,f,f,f,f,f,431
402,kricketune,Kricketune,208,401,,f,f,f,f,f,432
403,shinx,Shinx,209,,1,f,f,f,f,f,433
404,luxio,Luxio,209,403,,f,f,f,f,f,434
405,luxray,Luxray,209,404,,f,f,f,f,f,435
406,budew,Budew,158,,1,f,f,f,f,f,341
407,roserade,Roserade,158,315,,f,f,f,f,f,343
408,cranidos,Cranidos,210,,8,f,f,f,f,f,436
409,rampardos,Rampardos,210,408,,f,f,f,f,f,437
410,shieldon,Shieldon,211,,8,f,f,f,f,f,438
411,bastiodon,Bastiodon,211,410,,f,f,f,f,f,439
412,burmy,Burmy,212,,5,f,t,t,t,f,440
413,wormadam,Wormadam,212,412,,f,f,t,f,f,441
414,mothim,Mothim,212,412,,f,f,f,f,f,442
415,combee,Combee,213,,5,f,f,f,f,f,443
416,vespiquen,Vespiquen,213,415,,f,f,f,f,f,444
417,pachirisu,Pachirisu,214,,4,f,f,f,f,f,445
418,buizel,Buizel,215,,3,f,f,f,f,f,446
419,floatzel,Floatzel,215,418,,f,f,f,f,f,447
420,cherubi,Cherubi,216,,4,f,f,f,f,f,448
421,cherrim,Cherrim,216,420,,f,t,f,t,f,449
422,shellos,Shellos,217,,2,f,f,t,t,f,450
423,gastrodon,Gastrodon,217,422,,f,f,t,t,f,451
424,ambipom,Ambipom,93,190,,f,f,f,f,f,220
425,drifloon,Drifloon,218,,8,f,f,f,f,f,452
426,drifblim,Drifblim,218,425,,f,f,f,f,f,453
427,buneary,Buneary,219,,3,f,f,f,f,f,454
428,lopunny,Lopunny,219,427,,f,f,f,f,f,455
429,mismagius,Mismagius,98,200,,f,f,f,f,f,230
430,honchkrow,Honchkrow,97,198,,f,f,f,f,f,228
431,glameow,Glameow,220,,3,f,f,f,f,f,456
432,purugly,Purugly,220,431,,f,f,f,f,f,457
433,chingling,Chingling,184,,5,f,f,f,f,f,387
434,stunky,Stunky,221,,3,f,f,f,f,f,458
435,skuntank,Skuntank,221,434,,f,f,f,f,f,459
436,bronzor,Bronzor,222,,4,f,f,f,f,f,460
437,bronzong,Bronzong,222,436,,f,f,f,f,f,461
438,bonsly,Bonsly,91,,5,f,f,f,f,f,214
439,mime-jr,Mime Jr.,57,,5,f,f,f,f,f,139
440,happiny,Happiny,51,,5,f,f,f,f,f,126
441,chatot,Chatot,223,,7,f,f,f,f,f,462
442,spiritomb,Spiritomb,224,,6,f,f,f,f,f,463
443,gible,Gible,225,,7,f,f,f,f,f,464
444,gabite,Gabite,225,443,,f,f,f,f,f,465
445,garchomp,Garchomp,225,444,,f,t,f,f,f,466
446,munchlax,Munchlax,72,,7,f,f,f,f,f,174
447,riolu,Riolu,226,,7,f,f,f,f,f,467
448,lucario,Lucario,226,447,,f,t,f,f,f,468
449,hippopotas,Hippopotas,227,,5,f,f,f,f,f,469
450,hippowdon,Hippowdon,227,449,,f,f,f,f,f,470
451,skorupi,Skorupi,228,,5,f,f,f,f,f,471
452,drapion,Drapion,228,451,,f,f,f,f,f,472
453,croagunk,Croagunk,229,,5,f,f,f,f,f,473
454,toxicroak,Toxicroak,229,453,,f,f,f,f,f,474
455,carnivine,Carnivine,230,,7,f,f,f,f,f,475
456,finneon,Finneon,231,,4,f,f,f,f,f,476
457,lumineon,Lumineon,231,456,,f,f,f,f,f,477
458,mantyke,Mantyke,116,,7,f,f,f,f,f,258
459,snover,Snover,232,,6,f,f,f,f,f,478
460,abomasnow,Abomasnow,232,459,,f,t,f,f,f,479
461,weavile,Weavile,109,215,,f,f,f,f,f,246
462,magnezone,Magnezone,34,82,,f,f,f,f,f,90
463,lickilicky,Lickilicky,48,108,,f,f,f,f,f,120
464,rhyperior,Rhyperior,50,112,,f,f,f,f,f,125
465,tangrowth,Tangrowth,52,114,,f,f,f,f,f,130
466,electivire,Electivire,60,125,,f,f,f,f,f,147
467,magmortar,Magmortar,61,126,,f,f,f,f,f,150
468,togekiss,Togekiss,87,176,,f,f,f,f,f,205
469,yanmega,Yanmega,95,193,,f,f,f,f,f,224
470,leafeon,Leafeon,67,133,,f,f,f,f,f,163
471,glaceon,Glaceon,67,133,,f,f,f,f,f,164
472,gliscor,Gliscor,104,207,,f,f,f,f,f,239
473,mamoswine,Mamoswine,112,221,,f,f,f,f,f,253
