evolved_form_id,experience,happiness,item_id,gender_id,buyable_price
534,,,185,,
536,3,,,,
537,6,,,,
541,2,,,,
542,,5,,,
544,2,,,,
545,6,,,,
547,,,133,,
549,,,133,,
552,3,,,,
553,6,,,,
555,3,,,,
558,3,,,,
560,3,,,,
563,3,,,,
565,3,,,,
567,3,,,,
569,3,,,,
571,3,,,,
573,,,132,,
575,3,,,,
576,6,,,,
578,3,,,,
579,6,,,,
581,3,,,,
583,3,,,,
584,7,,,,
586,3,,,,
589,,,185,,
591,3,,,,
593,3,,,,
596,3,,,,
598,3,,,,
600,4,,,,
601,7,,,,
603,2,,,,30
604,,,134,,
606,3,,,,
608,4,,,,
609,,,128,,
611,4,,,,
612,7,,,,
614,3,,,,
617,,,185,,
620,4,,,,
623,3,,,,
625,4,,,,
628,4,,,,
630,4,,,,
634,4,,,,
635,8,,,,
637,5,,,,
651,2,,,,
652,6,,,,
654,2,,,,
655,6,,,,
657,2,,,,
658,6,,,,
660,3,,,,
662,2,,,,
663,6,,,,
665,1,,,,10
666,2,,,,20
668,3,,,,
670,3,,,,
671,,,132,,
673,3,,,,
675,3,,,,
678,3,,,1,
680,4,,,,
681,,,128,,
683,,,171,,
685,,,172,,
687,3,,,,
689,4,,,,
691,5,,,,
693,4,,,,
695,,,133,,
697,4,,,,
699,4,,,,
700,,3,,,
705,4,,,,
706,8,,,,
709,,,185,,
711,,,185,,
713,4,,,,
715,5,,,,
723,2,,,,
724,6,,,,
726,2,,,,
727,6,,,,
729,2,,,,
730,6,,,,
732,2,,,,
733,6,,,,
735,3,,,,
737,3,,,,
738,6,,,,
740,3,,,,
743,3,,,,
745,3,,,,
748,4,,,,
750,3,,,,
752,3,,,,
754,3,,,,
756,3,,,,
758,3,,,1,
760,3,,,,
762,2,,,,
763,6,,,,
768,3,,,,
770,4,,,,
773,,5,,,
783,4,,,,
784,7,,,,
790,4,,,,
791,8,,,,
792,8,,,,
804,3,,,,
10036,2,,,1,30
10037,2,,,1,30
10038,3,,,,
10040,3,,,,
10066,3,,,,
10070,3,,,,
10071,3,,,,
10072,3,,,,
10084,2,,,,20
10085,2,,,,20
10086,2,,,,20
10087,2,,,,20
10088,2,,,,20
10089,2,,,,20
10090,2,,,,20
10091,2,,,,20
10092,2,,,,20
10093,2,,,,20
10094,2,,,,20
10095,2,,,,20
10096,2,,,,20
10097,2,,,,20
10098,2,,,,20
10099,2,,,,20
10100,2,,,,20
10105,3,,,,
10106,3,,,,
10107,3,,,,
10108,3,,,,
10109,,,132,,
10110,,,132,,
10111,,,132,,
10112,,,132,,
10122,3,,,2,
10123,,,128,,
10127,,,185,,
10128,,,185,,
10129,,,185,,
10131,6,,,,
10132,6,,,,
10133,6,,,,
10134,6,,,,
10135,,,185,,
10136,,,185,,
10139,2,,,,30
10143,6,,,,
10144,,,138,,
10146,3,,,,
10147,8,,,,
10148,6,,,,
10149,6,,,,
10151,7,,,,
10152,4,,,,
10153,3,,,,
10154,4,,,,
10156,8,,,,
10157,,3,,,
10158,4,,,,
10159,2,,,,20
10160,2,,,,20
10165,2,,,,20
10166,6,,,,
10167,3,,,,
10168,,,138,,
10169,6,,,,
10170,6,,,,
10172,3,,,,
10173,3,,,,
10174,3,,,,
10175,3,,,,
10176,8,,,,
10177,7,,,,
10179,,5,,,
10180,,,127,2,
10187,3,,,,
10189,,5,,,
10190,,5,,,
10191,,5,,,
10192,,5,,,
10193,,5,,,
10194,,5,,,
10195,,5,,,
10196,,5,,,
10197,,5,,,
10198,,5,,,
10199,,5,,,
10200,,5,,,
10201,,5,,,
10202,,5,,,
10203,,5,,,
10204,,5,,,
10205,,5,,,
10216,3,,,,
10217,,,134,,
10219,,,186,,
10221,,,186,,
10223,3,,,,
10225,,3,,,
10227,3,,,,
10228,,,185,,
10230,4,,,,
10231,,,130,,
10232,3,,,,
10235,3,,,,
