id,identifier,name,summary,description
43,soundproof,Soundproof,,"This Pokémon, whether through making a constant ruckus of its own or by intentionally blocking out all sound from its environment, is unable to hear and be affected by any attacks that require sound in order to work, with the exception of heal bell."
44,rain-dish,Rain Dish,,"This Pokémon is able to collect and absorb rainwater, causing it to gain 1% health and energy after every round during which it was raining."
45,sand-stream,Sand Stream,,"This Pokémon wields an arcane power over the weather, bringing lashing winds and clouds of swirling sand with it wherever it goes. When released onto the field, this Pokémon lets out a mighty roar, summoning a raging gale to it, which then picks up the sand or grit native to the arena and blows it around. A sandstorm is triggered when this Pokémon is brought onto the field, and will continue indefinitely even after it leaves the field for any reason. However, the weather may be changed while this Pokémon is on the field, and the sandstorm will not return after the other weather effect has ended unless the Pokémon with Sand Stream is recalled and sent out again. This ability has no effect in areas where weather is normally banned completely, or where only sandstorm is excluded."
46,pressure,Pressure,,"Pokémon with this ability are recognized as being unusually powerful or otherwise dangerous, making Pokémon sent out into battle against them exceedingly nervous and causing them to use extra energy in order to force themselves to attack the Pokémon with this ability. As a result, a Pokémon uses 1.2x the normal amount of energy when attempting to use any attack that directly affects the Pokémon with this ability."
47,thick-fat,Thick Fat,,"This Pokémon has an extensive layer of fat or blubber that provides it insulation against the elements. As a result, the damage dealt by ice- and fire-type attacks on Pokémon with this ability is halved."
48,early-bird,Early Bird,,"Pokémon with the early bird ability are light and restless sleepers, causing them to awaken from slumber much more quickly than normal Pokémon."
49,flame-body,Flame Body,,"This Pokémon's body is entirely or partially covered with live fire, making them, naturally, very hot to the touch. Any Pokémon that makes contact with a Pokémon with this ability has a 30% chance of being burned as a result."
50,run-away,Run Away,,"To put it nicely, this Pokémon is exceptionally skilled at retreating, so much so that it can even escape Pokémon with Arena Trap, Shadow Tag, Magnet Pull, or similar abilities and leave the field if recalled. In addition, it has a greater chance of dodging attacks than a normal Pokémon would if commanded to do so."
51,keen-eye,Keen Eye,,"This Pokémon has particularly sharp, clear vision, and is able to quickly overcome attempts to blind it. This Pokémon's accuracy may not be reduced by any means."
52,hyper-cutter,Hyper Cutter,,"This Pokémon always keeps its claws, fangs, pincers, or other battle implements honed to a lethal cutting edge, so that their physical strikes will always deal at least standard damage, even if wielded with more timidity than usual. Effectively, this Pokémon's attack cannot be reduced."
53,pickup,Pickup,,"This Pokémon is resourceful and quick to make use of whatever its opponent chooses to discard. If a Pokémon with this ability isn't holding an item when an opponent uses a consumable item, it will dart in to grab the dropped item after the fact and begin holding it. When the time comes--immediately, if it already fulfills the conditions for the item's use--it will be able to squeeze another use out of its pilfered prize. Pokémon with this ability will also recover any items flung at them if they aren't holding anything at the time. Items acquired this way are lost at the end of battle."
54,truant,Truant,,"This Pokémon is lazy and would prefer to lounge around rather than attack. As a result, this Pokémon will refuse to do anything for one action out of every round, and will instead simply lounge around, doing nothing. The owner of this Pokémon may choose to let it ""slack off"" for any one of the three actions in a round, during which time it will do nothing but regain 5% energy. If the trainer provides commands for all three actions of a round, the truant Pokémon will ignore one of them at random and slack off instead. Nevertheless, the Pokémon with this ability are quite powerful when they actually do shift themselves to fight, and as a result cause an extra 2% damage with all their damaging attacks, regardless of type."
55,hustle,Hustle,,"A Pokémon with this trait is adept at attacking quickly and recklessly, which results in greater power but a greater chance of failure. All attacks used by this Pokémon, of any type, have their base power multiplied by 1.2, but all attacks used by this Pokémon have their accuracy reduced by 20%."
56,cute-charm,Cute Charm,,"A Pokémon with this ability has an appeal that simply can't be denied. If a Pokémon of the opposite gender attempts to strike this Pokémon with a contact attack, there is a 30% chance that they will suffer a change of heart and fall deeply in love with this Pokémon upon completing the attack. The effects of this ability, when successful, are identical to those caused by the move attract, and the effectiveness of this ability decreases considerably each time that the foe becomes attracted but then falls out of attraction, as he or she is not likely to fall for the same trick multiple times."
57,plus,Plus,,"This Pokémon's body is positively charged. If it should be on the field at the same time as a Pokémon with the Minus ability, the electrical potential between the two will excite and energize them, causing all special-type attacks used by either Pokémon to have their base power multiplied by 1.5, regardless of type. This ability triggers immediately when the Plus Pokémon is put on the field with the Minus Pokémon, and turned off as suddenly when the Minus Pokémon leaves the field for any reason."
58,minus,Minus,,"This Pokémon's body is negatively charged. If it should be on the field at the same time as a Pokémon with the Plus ability, the electrical potential between the two will excite and energize them, causing all special-type attacks used by either Pokémon to have their base power multiplied by 1.5, regardless of type. This ability triggers immediately when the Minus Pokémon is put on the field with the Plus Pokémon, and turned off as suddenly when the Plus Pokémon leaves the field for any reason."
59,forecast,Forecast,,"Engineered to predict the weather, this Pokémon transforms when it senses any change in atmospheric conditions. If rain is imminent, it will become a water-type and take on an appropriately-shaped form. Similarly, it will change to an ice-type if hail is detected or a fire-type in the presence of sunny day. As soon as the weather attack ends, this Pokémon reverts back to its normal form. It is not affected by sandstorm, and the transformation does not require a full action or any energy investment to perform."
60,sticky-hold,Sticky Hold,,"When this Pokémon grabs an enemy, item, or other object, its grip is made extremely strong by a foul, mucosoid excretion that coats its hands. It is therefore extremely difficult for an opponent (or ally) to escape the grasp of a Pokémon with this ability and for any item to be wrenched out of the hands of a Pokémon with this ability."
61,shed-skin,Shed Skin,,"This Pokémon is accustomed to sluffing off old skin in order to grow, and it can by the same process slough off negative status conditions (excluding attraction and confusion). At the end of each round, there is a 30% chance that a Pokémon with this ability will have succeeded in shedding whatever negative status condition(s) by which it might have been afflicted. In addition, a Pokémon may be commanded to spend two actions actively working to shed its skin, which will cure all non-confusion, non-attraction status conditions at a cost of 5% energy."
62,guts,Guts,,"A Pokémon with guts is exceedingly tough and not easily daunted by minor setbacks. If anything, it has the ability to feed off adversity and grow stronger as a result. When a Pokémon with guts is afflicted by any status condition excluding attraction and confusion, the base power of all its physical attacks, of any type, is multiplied by 1.5, but the extra effort put into their usage causes them to cost 2% more energy. This effect ceases if the Pokémon should ever recover its status, but may be triggered again later by another affliction."
63,marvel-scale,Marvel Scale,,"This Pokémon is covered with lustrous scales imbued with magical powers. When a Pokémon with this ability suffers from a status condition excluding confusion or attraction, the danger to its life will activate the magical spell hidden within its scales. The scales produce a magical aura of tranquility and protection that, effectively, has the same effects as reflect but consumes 1% energy each action that it is in effect. Reflect may still be used while this ability is triggered, and the effects of the two screens will stack."
64,liquid-ooze,Liquid Ooze,,"Within this Pokémon's body their circulates a foul, poisonous liquid. Should any Pokémon attempt to drink the blood of an opponent with this ability or otherwise drain health from it, they are certain to take up a bit of poison as well as blood. As a result, all HP or energy sapped from a Pokémon with this ability will damage the user of the draining attack instead of healing them."
65,overgrow,Overgrow,,"This Pokémon has a reserve of extra energy deep within itself that it cannot call upon except in times of greatest need. When severely wounded, this Pokémon is able to call forth its hidden power and, glowing green with unbridled grass-type energy, make grass-type attacks that are 1.5x more powerful than normal. When a Pokémon with this ability falls below 33% health, this ability activates, but if the Pokémon should eventually rise above 33% at any time or for any reason, this ability falls out of effect."
66,blaze,Blaze,,"Pokémon with blaze have a deep inner reserve of strength that they can only call upon in times of great need. When severely injured, these Pokémon can unlock their hidden power, glowing red with fire energy that will allow them to produce unusually powerful flame attacks. When a Pokémon with this ability falls below 33% health, this ability activates, effectively raising the base power of all the fire-type attacks this Pokémon uses by 1.5x. If the Pokémon's HP should rise to back above 33% at any time and for any reason, this ability falls out of effect."
67,torrent,Torrent,,"Pokémon with torrent have a deep, inner reserve of strength that they can only call upon in times of great need. When severely injured, these Pokémon can unlock their hidden power, glowing blue with water energy that will allow them to produce unusually powerful water attacks. When a Pokémon with this ability falls below 33% health, this ability activates, effectively raising the base power of all the water-type attacks this Pokémon uses by 1.5x. If the Pokémon's HP should rise to back above 33% at any time or for any reason, this ability falls out of effect."
68,swarm,Swarm,,"This Pokémon has a deep connection with a hive mind of some sort, although normally being captured and taken far from its home diminishes its connection with its fellow bugs. However, when in grave danger the Pokémon will be able to reach deep inside itself and call on the power of the hive. When this Pokémon falls below 33% health, its body glows an acid green color and the base power of its bug-type attacks are multiplied by 1.5 as they are backed up by the strength of the swarm. If the Pokémon's HP should rise to back above 33% at any time or for any reason, this ability falls out of effect."
69,rock-head,Rock Head,,"This Pokémon sports a naturally tough, helmetlike head that can absorb shock and stress without damage. As a result, Pokémon with this ability will not take recoil damage from any attacks that would normally cause it, using their armored heads to absorb the force of their own attack when it is turned against them."
70,drought,Drought,,"This Pokémon wields an acrane power over the weather, clearing away clouds and intensifying the sunlight wherever it goes. Bright sunlight is triggered when this Pokémon is brought onto the field, and it will continue indefinitely even after the Pokémon leaves the field for any reason. However, the weather may be changed while this Pokémon is on the field, and the bright sunlight will not return after the other weather effect has ended unless the Pokémon with Drought is recalled and sent out again. This ability has no effect indoors or in areas where weather is normally banned completely, or where only sunny day is excluded."
71,arena-trap,Arena Trap,,"A Pokémon with this ability is extremely capable of moving about in its environment and is easily able to maneuver around an opponent to block them from escaping the arena. However, being flightless, the Pokémon with this ability are not able to block the efforts of a flying or levitating Pokémon to escape. While a Pokémon with this ability is in play, no other Pokémon may leave the arena, unless they are listed as either flying or levitating Pokémon and thus able to avoid being trapped by this ability. In addition, it is much more difficult to dodge attacks made by these Pokémon, and attacks that require a great deal of movement, such as double team or agility, may be blocked by this Pokémon if it is commanded to do so, as they are able to move very rapidly to obstruct the opponent's path."
72,vital-spirit,Vital Spirit,,"This Pokémon has a deep love for battle and cannot rest when the prospect of further conflict is presented. This Pokémon, therefore, cannot be put to sleep during battle, and it will be reluctant to chill or do nothing unless extremely tired, preferring instead to go all-out whenever possible."
73,white-smoke,White Smoke,,"By constantly burning fuel, this Pokémon shrouds itself in a perpetual cloud of dense, pale smoke. This protective buffer does little to conceal the Pokémon's position, but does manage to create a zone of comfort within which it will not be susceptible to stat reductions, quite similar to a perpetual mist attack. As a result, this Pokémon is not affected by stat-reducing attacks used by the opponent, and attacks which have stat reductions as secondary effects will not have their extra effects trigger when used by an opponent against this Pokémon."
74,pure-power,Pure Power,,"This Pokémon's power wells up from deep within, imbuing their every action with extra grace and energy. In battle, the base power of all this Pokémon's offensive physical attacks, regardless of type, is multiplied by 1.2 but, as a result of the draining effects that constantly utilizing this power has on the body, all attacks used by this Pokémon consume 1% more than the normal amount of energy."
75,shell-armor,Shell Armor,,"This Pokémon has a thick, resilient shell that covers all of its weak spots. An opposing Pokémon will not be able to deal extra damage no matter where it strikes a Pokémon with this ability. Effectively, this prevents ""critical hits."""
76,air-lock,Air Lock,,"This Pokémon wields an arcane power over the weather, allowing it to prevent meteorological conditions from having any effect on the Pokémon in battle. This applies even to persistent terrain effects, for example causing a normally constant sandstorm in a desert arena to temporarily subside. However, the range of this ability is quite limited--it can only neutralize unusual weather within an area of approximately fifty square feet, enough to encompass an arena but not the entire area of the weather effect. Thus, in the sandstorm example used before, the sandstorm would continue to rage around an area of calm produced by this ability. For this reason, the weather can still be changed by either battler while this ability is in effect, but will cause no effective change to arena conditions until the Pokémon with this ability leaves the arena for any reason or the effects of this ability are otherwise nullified."
77,tangled-feet,Tangled Feet,,"This Pokémon has a wobbly, unsteady gait when it is dazed, causing it to avoid some attacks aimed at it to miss simply because this Pokémon happens to stagger out of the way by accident as they attempt to remain upright. As a result, when Pokémon with tangled feet are confused, attacks made against them have their accuracy reduced by 10%."
78,motor-drive,Motor Drive,,"This Pokémon's muscular system is adapted so that, rather than being disrupted by alien bursts of electricity, it is able to harness them and use them to its advantage. As a result, if this Pokémon is struck by an opponent's electric attack it will suffer neither damage nor any side-effects of the attack and instead increase its speed by one level as it utilizes the energy of the attack to fuel its movements."
79,rivalry,Rivalry,,"This Pokémon is intensely competitive and can't stand to be outdone by anybody--and certainly not one of its closest rivals! If in battle against a Pokémon of the same gender, Pokémon with this ability will be goaded into showing off a bit, performing more powerfully than they ordinarily would. As a result, the base power of all their damaging attacks is multiplied by 1.25 if the number of opponents of the same sex as the Pokémon with rivalry is greater than or equal to the number of opponents of the opposite sex as the Pokémon with rivalry. At the same time, Pokémon with this ability have somewhat of a soft spot for Pokémon of the opposite sex, and will be too distracted by them to fight as effectively when they're around. As a result, if the number of opponents of the opposite sex of the Pokémon with rivalry is greater than the number of opponents of the same sex, the base power of all this Pokémon's damaging attacks is multiplied by 0.75 instead. If all opponents are genderless, this ability has no effect on the Pokémon's power."
80,steadfast,Steadfast,,"This Pokémon has an indomitable spirit, and it will persevere even in the face of extreme hardship. Temporary setbacks only strengthen its resolve to up its performance. As a result, if this Pokémon is hit by an attack that causes it to flinch, its speed is raised one level as it throws its all into the battle, looking to overtake the opponent so that they will not be able to interrupt its attack again."
81,snow-cloak,Snow Cloak,,"Well adapted to a harsh, wintry environment, this Pokémon is able to hide itself to great effect in the chaos of blowing snow or falling hail, camouflaging itself cunningly amidst the snow and ice. Opponents attempting to attack a Pokémon with this ability while a hailstorm is in play have their accuracy reduced by 10% in addition to any other reductions in accuracy they might suffer as a result of the weather."
82,gluttony,Gluttony,,"This Pokémon is greedy to the extreme such that it always has to have the most of everything, and have it fast. Thus, a Pokémon with this ability only has to wait half as long for effects based upon health percentage to take effect or, alternatively, those effects are triggered at twice the normal health percentage. Therefore, it takes only 10% of their health to achieve the full effects of belly drum; flail has 200 base power beginning at 10% health instead of 5%, and so on."
83,anger-point,Anger Point,,"This Pokémon has an extremely volatile temper and is prone to fits of sudden and uncontrollable rage. It just takes the right trigger to send this Pokémon on a rampage--and that trigger happens to be a critical hit. If a Pokémon with anger point is struck by a critical hit, it will fly into a blind rage over the insolence and unbelievable luck (hax) of its opponent. This causes its physical attack to instantly max out in response to a critical hit, although it also causes the Pokémon to consume energy 1.5x faster for all damaging attacks as it strikes with reckless abandon."
84,unburden,Unburden,,"This Pokémon fights best when unencumbered, and special equipment would only bog it down in the heat of battle. As a result, if this Pokémon is not holding an item, its base speed is doubled."
85,heatproof,Heatproof,,"This Pokémon's body is forged of a special alloy, one designed to be extremely resistant to heat. As a result, this Pokémon's susceptibility to fire is one stage lower than usual for its typing. For example, a Pokémon weak to fire would take neutral damage from fire attacks while it had this ability, and a Pokémon resistant to fire would become doubly-resistant."
86,simple,Simple,,"This Pokémon is not one for complexity or nuance, but when it comes to straightforward emotions and simple commands, it's ready to give 100%. As a result, this Pokémon gets double the benefit from all the stat boosts that it earns--but at the same time is twice as susceptible to stat reductions! Thus a Pokémon with simple that used dragon dance would get +2 attack and +2 speed, but it would get -2 attack from the intimidate ability rather than the usual -1 attack."
87,dry-skin,Dry Skin,,"This Pokémon must keep its skin moist in order to breathe properly, with the result that this Pokémon is rejuvenated by exposure to rain or other sources of water such that it will regain 1% HP for each action spent in the rain or submerged in clean water. Tainted water, will instead cause the loss of 1% HP per action that the Pokémon with dry skin is exposed to it. In addition, Pokémon with dry skin can soak up water attacks made by other Pokémon without incurring any damage or suffering any of their detrimental side-effects, instead regaining health equal to half the damage they would otherwise have taken from the attack. There's a downside to all this, though! If a Pokémon with dry skin becomes dehydrated, it's in for some pain. For each action that a Pokémon with dry skin spends in a very dehydrating environment (think ""desert"") or under the influence of sunny day, it loses 1% HP. In addition, it is now weak to fire, and this fire weakness stacks with all other weaknesses it might already experience to that element (thus a parasect with dry skin is 8x weak to fire attacks)."
