pokemon_form_id,slot,ability_id,is_hidden
62,1,11,False
62,2,6,False
62,3,33,True
63,1,28,False
63,2,39,False
63,3,98,True
64,1,28,False
64,2,39,False
64,3,98,True
65,1,28,False
65,2,39,False
65,3,98,True
66,1,62,False
66,2,99,False
66,3,80,True
67,1,62,False
67,2,99,False
67,3,80,True
68,1,62,False
68,2,99,False
68,3,80,True
69,1,34,False
69,3,82,True
70,1,34,False
70,3,82,True
71,1,34,False
71,3,82,True
72,1,29,False
72,2,64,False
72,3,44,True
73,1,29,False
73,2,64,False
73,3,44,True
74,1,69,False
74,2,5,False
74,3,8,True
75,1,69,False
75,2,5,False
75,3,8,True
76,1,69,False
76,2,5,False
76,3,8,True
77,1,50,False
77,2,18,False
77,3,49,True
78,1,50,False
78,2,18,False
78,3,49,True
79,1,12,False
79,2,20,False
79,3,144,True
80,1,12,False
80,2,20,False
80,3,144,True
81,1,42,False
81,2,5,False
81,3,148,True
82,1,42,False
82,2,5,False
82,3,148,True
83,1,51,False
83,2,39,False
83,3,128,True
84,1,50,False
84,2,48,False
84,3,77,True
85,1,50,False
85,2,48,False
85,3,77,True
86,1,47,False
86,2,93,False
86,3,115,True
87,1,47,False
87,2,93,False
87,3,115,True
88,1,1,False
88,2,60,False
88,3,143,True
89,1,1,False
89,2,60,False
89,3,143,True
90,1,75,False
90,2,92,False
90,3,142,True
91,1,75,False
91,2,92,False
91,3,142,True
92,1,26,False
93,1,26,False
94,1,130,False
95,1,69,False
95,2,5,False
95,3,133,True
96,1,15,False
96,2,108,False
96,3,39,True
97,1,15,False
97,2,108,False
97,3,39,True
98,1,52,False
98,2,75,False
98,3,125,True
99,1,52,False
99,2,75,False
99,3,125,True
100,1,43,False
100,2,9,False
100,3,106,True
101,1,43,False
101,2,9,False
101,3,106,True
102,1,34,False
102,3,139,True
103,1,34,False
103,3,139,True
104,1,69,False
104,2,31,False
104,3,4,True
105,1,69,False
105,2,31,False
105,3,4,True
106,1,7,False
106,2,120,False
106,3,84,True
107,1,51,False
107,2,89,False
107,3,39,True
108,1,20,False
108,2,12,False
108,3,13,True
109,1,26,False
110,1,26,False
111,1,31,False
111,2,69,False
111,3,120,True
112,1,31,False
112,2,69,False
112,3,120,True
113,1,30,False
113,2,32,False
113,3,131,True
114,1,34,False
114,2,102,False
114,3,144,True
115,1,48,False
115,2,113,False
115,3,39,True
116,1,33,False
116,2,97,False
116,3,6,True
117,1,38,False
117,2,97,False
117,3,6,True
118,1,33,False
118,2,41,False
118,3,31,True
119,1,33,False
119,2,41,False
119,3,31,True
120,1,35,False
120,2,30,False
120,3,148,True
121,1,35,False
121,2,30,False
121,3,148,True
122,1,43,False
122,2,111,False
122,3,101,True
123,1,68,False
123,2,101,False
123,3,80,True
124,1,12,False
124,2,108,False
124,3,87,True
125,1,9,False
125,3,72,True
126,1,49,False
126,3,72,True
127,1,52,False
127,2,104,False
127,3,153,True
128,1,22,False
128,2,83,False
128,3,125,True
129,1,33,False
129,3,155,True
130,1,22,False
130,3,153,True
131,1,11,False
131,2,75,False
131,3,93,True
132,1,7,False
132,3,150,True
133,1,50,False
133,2,91,False
133,3,107,True
134,1,11,False
134,2,11,False
134,3,93,True
135,1,10,False
135,2,10,False
135,3,95,True
136,1,18,False
136,2,18,False
136,3,62,True
137,1,36,False
137,2,88,False
137,3,148,True
138,1,33,False
138,2,75,False
138,3,133,True
139,1,33,False
139,2,75,False
139,3,133,True
140,1,33,False
140,2,4,False
140,3,133,True
141,1,33,False
141,2,4,False
141,3,133,True
142,1,69,False
142,2,46,False
142,3,127,True
143,1,17,False
143,2,47,False
143,3,82,True
144,1,46,False
144,3,81,True
145,1,46,False
145,3,9,True
146,1,46,False
146,3,49,True
147,1,61,False
147,3,63,True
148,1,61,False
148,3,63,True
149,1,39,False
149,3,136,True
150,1,46,False
150,3,127,True
151,1,28,False
152,1,65,False
152,3,102,True
153,1,65,False
153,3,102,True
154,1,65,False
154,3,102,True
155,1,66,False
155,3,18,True
156,1,66,False
156,3,18,True
157,1,66,False
157,3,18,True
158,1,67,False
158,3,125,True
159,1,67,False
159,3,125,True
160,1,67,False
160,3,125,True
161,1,50,False
161,2,51,False
161,3,119,True
162,1,50,False
162,2,51,False
162,3,119,True
163,1,15,False
163,2,51,False
163,3,110,True
164,1,15,False
164,2,51,False
164,3,110,True
165,1,68,False
165,2,48,False
165,3,155,True
166,1,68,False
166,2,48,False
166,3,89,True
167,1,68,False
167,2,15,False
167,3,97,True
168,1,68,False
168,2,15,False
168,3,97,True
169,1,39,False
169,3,151,True
170,1,10,False
170,2,35,False
170,3,11,True
171,1,10,False
171,2,35,False
171,3,11,True
172,1,9,False
172,3,31,True
173,1,56,False
173,2,98,False
173,3,132,True
174,1,56,False
174,2,172,False
174,3,132,True
175,1,55,False
175,2,32,False
175,3,105,True
176,1,55,False
176,2,32,False
176,3,105,True
177,1,28,False
177,2,48,False
177,3,156,True
178,1,28,False
178,2,48,False
178,3,156,True
179,1,9,False
179,3,57,True
180,1,9,False
180,3,57,True
181,1,9,False
181,3,57,True
182,1,34,False
182,3,131,True
183,1,47,False
183,2,37,False
183,3,157,True
184,1,47,False
184,2,37,False
184,3,157,True
185,1,5,False
185,2,69,False
185,3,155,True
186,1,11,False
186,2,6,False
186,3,2,True
187,1,34,False
187,2,102,False
187,3,151,True
188,1,34,False
188,2,102,False
188,3,151,True
189,1,34,False
189,2,102,False
189,3,151,True
190,1,50,False
190,2,53,False
190,3,92,True
191,1,34,False
191,2,94,False
191,3,48,True
192,1,34,False
192,2,94,False
192,3,48,True
193,1,3,False
193,2,14,False
193,3,119,True
194,1,6,False
194,2,11,False
194,3,109,True
195,1,6,False
195,2,11,False
195,3,109,True
196,1,28,False
196,2,28,False
196,3,156,True
197,1,28,False
197,2,28,False
197,3,39,True
198,1,15,False
198,2,105,False
198,3,158,True
199,1,12,False
199,2,20,False
199,3,144,True
200,1,26,False
201,1,26,False
202,1,23,False
202,3,140,True
203,1,39,False
203,2,48,False
203,3,157,True
204,1,5,False
204,3,142,True
205,1,5,False
205,3,142,True
206,1,32,False
206,2,50,False
206,3,155,True
207,1,52,False
207,2,8,False
207,3,17,True
208,1,69,False
208,2,5,False
208,3,125,True
209,1,22,False
209,2,50,False
209,3,155,True
210,1,22,False
210,2,95,False
210,3,155,True
211,1,38,False
211,2,33,False
211,3,22,True
212,1,68,False
212,2,101,False
212,3,135,True
213,1,5,False
213,2,82,False
213,3,126,True
214,1,68,False
214,2,62,False
214,3,153,True
215,1,39,False
215,2,51,False
215,3,124,True
216,1,53,False
216,2,95,False
216,3,118,True
217,1,62,False
217,2,95,False
217,3,127,True
218,1,40,False
218,2,49,False
218,3,133,True
219,1,40,False
219,2,49,False
219,3,133,True
220,1,12,False
220,2,81,False
220,3,47,True
221,1,12,False
221,2,81,False
221,3,47,True
222,1,55,False
222,2,30,False
222,3,144,True
223,1,55,False
223,2,97,False
223,3,141,True
224,1,21,False
224,2,97,False
224,3,141,True
225,1,72,False
225,2,55,False
225,3,15,True
226,1,33,False
226,2,11,False
226,3,41,True
227,1,51,False
227,2,5,False
227,3,133,True
228,1,48,False
228,2,18,False
228,3,127,True
229,1,48,False
229,2,18,False
229,3,127,True
230,1,33,False
230,2,97,False
230,3,6,True
231,1,53,False
231,3,8,True
232,1,5,False
232,3,8,True
233,1,36,False
233,2,88,False
233,3,148,True
234,1,22,False
234,2,119,False
234,3,157,True
235,1,20,False
235,2,101,False
235,3,141,True
236,1,62,False
236,2,80,False
236,3,72,True
237,1,22,False
237,2,101,False
237,3,80,True
238,1,12,False
238,2,108,False
238,3,93,True
239,1,9,False
239,3,72,True
240,1,49,False
240,3,72,True
241,1,47,False
241,2,113,False
241,3,157,True
242,1,30,False
242,2,32,False
242,3,131,True
243,1,46,False
243,3,39,True
244,1,46,False
244,3,39,True
245,1,46,False
245,3,39,True
246,1,62,False
246,3,8,True
247,1,61,False
247,3,61,True
248,1,45,False
248,3,127,True
249,1,46,False
249,3,136,True
250,1,46,False
250,3,144,True
251,1,30,False
252,1,65,False
252,3,84,True
253,1,65,False
253,3,84,True
254,1,65,False
254,3,84,True
255,1,66,False
255,3,3,True
256,1,66,False
256,3,3,True
257,1,66,False
257,3,3,True
258,1,67,False
258,3,6,True
259,1,67,False
259,3,6,True
260,1,67,False
260,3,6,True
261,1,50,False
261,2,95,False
261,3,155,True
262,1,22,False
262,2,95,False
262,3,153,True
263,1,53,False
263,2,82,False
263,3,95,True
264,1,53,False
264,2,82,False
264,3,95,True
265,1,19,False
265,3,50,True
266,1,61,False
266,3,61,True
267,1,68,False
267,3,79,True
268,1,61,False
268,3,61,True
269,1,19,False
269,3,14,True
270,1,33,False
270,2,44,False
270,3,20,True
271,1,33,False
271,2,44,False
271,3,20,True
272,1,33,False
272,2,44,False
272,3,20,True
273,1,34,False
273,2,48,False
273,3,124,True
274,1,34,False
274,2,48,False
274,3,124,True
275,1,34,False
275,2,48,False
275,3,124,True
276,1,62,False
276,3,113,True
277,1,62,False
277,3,113,True
278,1,51,False
278,2,93,False
278,3,44,True
279,1,51,False
279,2,2,False
279,3,44,True
280,1,28,False
280,2,36,False
280,3,140,True
281,1,28,False
281,2,36,False
281,3,140,True
282,1,28,False
282,2,36,False
282,3,140,True
283,1,33,False
283,3,44,True
284,1,22,False
284,3,127,True
285,1,27,False
285,2,90,False
285,3,95,True
286,1,27,False
286,2,90,False
286,3,101,True
287,1,54,False
288,1,72,False
289,1,54,False
290,1,14,False
290,3,50,True
291,1,3,False
291,3,151,True
292,1,25,False
292,3,25,True
293,1,43,False
293,3,155,True
294,1,43,False
294,3,113,True
295,1,43,False
295,3,113,True
296,1,47,False
296,2,62,False
296,3,125,True
297,1,47,False
297,2,62,False
297,3,125,True
298,1,47,False
298,2,37,False
298,3,157,True
299,1,5,False
299,2,42,False
299,3,159,True
300,1,56,False
300,2,96,False
300,3,147,True
301,1,56,False
301,2,96,False
301,3,147,True
302,1,51,False
302,2,100,False
302,3,158,True
303,1,52,False
303,2,22,False
303,3,125,True
304,1,5,False
304,2,69,False
304,3,134,True
305,1,5,False
305,2,69,False
305,3,134,True
306,1,5,False
306,2,69,False
306,3,134,True
307,1,74,False
307,3,140,True
308,1,74,False
308,3,140,True
309,1,9,False
309,2,31,False
309,3,58,True
310,1,9,False
310,2,31,False
310,3,58,True
311,1,57,False
311,3,31,True
312,1,58,False
312,3,10,True
313,1,35,False
313,2,68,False
313,3,158,True
314,1,12,False
314,2,110,False
314,3,158,True
315,1,30,False
315,2,38,False
315,3,102,True
316,1,64,False
316,2,60,False
316,3,82,True
317,1,64,False
317,2,60,False
317,3,82,True
318,1,24,False
318,3,3,True
319,1,24,False
319,3,3,True
320,1,41,False
320,2,12,False
320,3,46,True
321,1,41,False
321,2,12,False
321,3,46,True
322,1,12,False
322,2,86,False
322,3,20,True
323,1,40,False
323,2,116,False
323,3,83,True
324,1,73,False
324,2,70,False
324,3,75,True
325,1,47,False
325,2,20,False
325,3,82,True
326,1,47,False
326,2,20,False
326,3,82,True
327,1,20,False
327,2,77,False
327,3,126,True
328,1,52,False
328,2,71,False
328,3,125,True
329,1,26,False
329,2,26,False
329,3,26,True
330,1,26,False
330,2,26,False
330,3,26,True
331,1,8,False
331,3,11,True
332,1,8,False
332,3,11,True
333,1,30,False
333,3,13,True
334,1,30,False
334,3,13,True
335,1,17,False
335,3,137,True
336,1,61,False
336,3,151,True
337,1,26,False
338,1,26,False
339,1,12,False
339,2,107,False
339,3,93,True
340,1,12,False
340,2,107,False
340,3,93,True
341,1,52,False
341,2,75,False
341,3,91,True
342,1,52,False
342,2,75,False
342,3,91,True
343,1,26,False
344,1,26,False
345,1,21,False
345,3,114,True
346,1,21,False
346,3,114,True
347,1,4,False
347,3,33,True
348,1,4,False
348,3,33,True
349,1,33,False
349,2,12,False
349,3,91,True
350,1,63,False
350,2,172,False
350,3,56,True
351,1,59,False
352,1,16,False
352,3,168,True
353,1,15,False
353,2,119,False
353,3,130,True
354,1,15,False
354,2,119,False
354,3,130,True
355,1,26,False
355,3,119,True
356,1,46,False
356,3,119,True
357,1,34,False
357,2,94,False
357,3,139,True
358,1,26,False
359,1,46,False
359,2,105,False
359,3,154,True
360,1,23,False
360,3,140,True
361,1,39,False
361,2,115,False
361,3,141,True
362,1,39,False
362,2,115,False
362,3,141,True
363,1,47,False
363,2,115,False
363,3,12,True
364,1,47,False
364,2,115,False
364,3,12,True
365,1,47,False
365,2,115,False
365,3,12,True
366,1,75,False
366,3,155,True
367,1,33,False
367,3,41,True
368,1,33,False
368,3,93,True
369,1,33,False
369,2,69,False
369,3,5,True
370,1,33,False
370,3,93,True
371,1,69,False
371,3,125,True
372,1,69,False
372,3,142,True
373,1,22,False
373,3,153,True
374,1,29,False
374,3,135,True
375,1,29,False
375,3,135,True
376,1,29,False
376,3,135,True
377,1,29,False
377,3,5,True
378,1,29,False
378,3,115,True
379,1,29,False
379,3,135,True
380,1,26,False
381,1,26,False
382,1,2,False
383,1,70,False
384,1,76,False
385,1,32,False
386,1,46,False
387,1,65,False
387,3,75,True
388,1,65,False
388,3,75,True
389,1,65,False
389,3,75,True
390,1,66,False
390,3,89,True
391,1,66,False
391,3,89,True
392,1,66,False
392,3,89,True
393,1,67,False
393,3,128,True
394,1,67,False
394,3,128,True
395,1,67,False
395,3,128,True
396,1,51,False
396,3,120,True
397,1,22,False
397,3,120,True
398,1,22,False
398,3,120,True
399,1,86,False
399,2,109,False
399,3,141,True
400,1,86,False
400,2,109,False
400,3,141,True
401,1,61,False
401,3,50,True
402,1,68,False
402,3,101,True
403,1,79,False
403,2,22,False
403,3,62,True
404,1,79,False
404,2,22,False
404,3,62,True
405,1,79,False
405,2,22,False
405,3,62,True
406,1,30,False
406,2,38,False
406,3,102,True
407,1,30,False
407,2,38,False
407,3,101,True
408,1,104,False
408,3,125,True
409,1,104,False
409,3,125,True
410,1,5,False
410,3,43,True
411,1,5,False
411,3,43,True
412,1,61,False
412,3,142,True
413,1,107,False
413,3,142,True
414,1,68,False
414,3,110,True
415,1,118,False
415,3,55,True
416,1,46,False
416,3,127,True
417,1,50,False
417,2,53,False
417,3,10,True
418,1,33,False
418,3,41,True
419,1,33,False
419,3,41,True
420,1,34,False
421,1,122,False
422,1,60,False
422,2,114,False
422,3,159,True
423,1,60,False
423,2,114,False
423,3,159,True
424,1,101,False
424,2,53,False
424,3,92,True
425,1,106,False
425,2,84,False
425,3,138,True
426,1,106,False
426,2,84,False
426,3,138,True
427,1,50,False
427,2,103,False
427,3,7,True
428,1,56,False
428,2,103,False
428,3,7,True
429,1,26,False
430,1,15,False
430,2,105,False
430,3,153,True
431,1,7,False
431,2,20,False
431,3,51,True
432,1,47,False
432,2,20,False
432,3,128,True
433,1,26,False
434,1,1,False
434,2,106,False
434,3,51,True
435,1,1,False
435,2,106,False
435,3,51,True
436,1,26,False
436,2,85,False
436,3,134,True
437,1,26,False
437,2,85,False
437,3,134,True
438,1,5,False
438,2,69,False
438,3,155,True
439,1,43,False
439,2,111,False
439,3,101,True
440,1,30,False
440,2,32,False
440,3,132,True
441,1,51,False
441,2,77,False
441,3,145,True
442,1,46,False
442,3,151,True
443,1,8,False
443,3,24,True
444,1,8,False
444,3,24,True
445,1,8,False
445,3,24,True
446,1,53,False
446,2,47,False
446,3,82,True
447,1,80,False
447,2,39,False
447,3,158,True
448,1,80,False
448,2,39,False
448,3,154,True
449,1,45,False
449,3,159,True
450,1,45,False
450,3,159,True
451,1,4,False
451,2,97,False
451,3,51,True
452,1,4,False
452,2,97,False
452,3,51,True
453,1,107,False
453,2,87,False
453,3,143,True
454,1,107,False
454,2,87,False
454,3,143,True
455,1,26,False
456,1,33,False
456,2,114,False
456,3,41,True
457,1,33,False
457,2,114,False
457,3,41,True
458,1,33,False
458,2,11,False
458,3,41,True
459,1,117,False
459,3,43,True
460,1,117,False
460,3,43,True
461,1,46,False
461,2,46,False
461,3,124,True
462,1,42,False
462,2,5,False
462,3,148,True
463,1,20,False
463,2,12,False
463,3,13,True
464,1,31,False
464,2,116,False
464,3,120,True
465,1,34,False
465,2,102,False
465,3,144,True
466,1,78,False
466,3,72,True
467,1,49,False
467,3,72,True
468,1,55,False
468,2,32,False
468,3,105,True
469,1,3,False
469,2,110,False
469,3,119,True
470,1,102,False
470,2,102,False
470,3,34,True
471,1,81,False
471,2,81,False
471,3,115,True
472,1,52,False
472,2,8,False
472,3,90,True
473,1,12,False
473,2,81,False
473,3,47,True
474,1,91,False
474,2,88,False
474,3,148,True
475,1,80,False
475,2,80,False
475,3,154,True
476,1,5,False
476,2,42,False
476,3,159,True
477,1,46,False
477,3,119,True
478,1,81,False
478,2,81,False
478,3,130,True
479,1,26,False
480,1,26,False
481,1,26,False
482,1,26,False
483,1,46,False
483,3,140,True
484,1,46,False
484,3,140,True
485,1,18,False
485,3,49,True
486,1,112,False
487,1,46,False
487,3,140,True
488,1,26,False
489,1,93,False
490,1,93,False
491,1,123,False
492,1,30,False
493,1,121,False
494,1,162,False
495,1,65,False
495,3,126,True
496,1,65,False
496,3,126,True
497,1,65,False
497,3,126,True
498,1,66,False
498,3,47,True
499,1,66,False
499,3,47,True
500,1,66,False
500,3,120,True
501,1,67,False
501,3,75,True
502,1,67,False
502,3,75,True
503,1,67,False
503,3,75,True
504,1,50,False
504,2,51,False
504,3,148,True
505,1,35,False
505,2,51,False
505,3,148,True
506,1,72,False
506,2,53,False
506,3,50,True
507,1,22,False
507,2,146,False
507,3,113,True
508,1,22,False
508,2,146,False
508,3,113,True
509,1,7,False
509,2,84,False
509,3,158,True
510,1,7,False
510,2,84,False
510,3,158,True
511,1,82,False
511,3,65,True
512,1,82,False
512,3,65,True
513,1,82,False
513,3,66,True
514,1,82,False
514,3,66,True
515,1,82,False
515,3,67,True
516,1,82,False
516,3,67,True
517,1,108,False
517,2,28,False
517,3,140,True
518,1,108,False
518,2,28,False
518,3,140,True
519,1,145,False
519,2,105,False
519,3,79,True
520,1,145,False
520,2,105,False
520,3,79,True
521,1,145,False
521,2,105,False
521,3,79,True
522,1,31,False
522,2,78,False
522,3,157,True
523,1,31,False
523,2,78,False
523,3,157,True
524,1,5,False
524,2,133,False
524,3,159,True
525,1,5,False
525,2,133,False
525,3,159,True
526,1,5,False
526,2,45,False
526,3,159,True
527,1,109,False
527,2,103,False
527,3,86,True
528,1,109,False
528,2,103,False
528,3,86,True
529,1,146,False
529,2,159,False
529,3,104,True
530,1,146,False
530,2,159,False
530,3,104,True
531,1,131,False
531,2,144,False
531,3,103,True
532,1,62,False
532,2,125,False
532,3,89,True
533,1,62,False
533,2,125,False
533,3,89,True
534,1,62,False
534,2,125,False
534,3,89,True
535,1,33,False
535,2,93,False
535,3,11,True
536,1,33,False
536,2,93,False
536,3,11,True
537,1,33,False
537,2,143,False
537,3,11,True
538,1,62,False
538,2,39,False
538,3,104,True
539,1,5,False
539,2,39,False
539,3,104,True
540,1,68,False
540,2,34,False
540,3,142,True
541,1,102,False
541,2,34,False
541,3,142,True
542,1,68,False
542,2,34,False
542,3,142,True
543,1,38,False
543,2,68,False
543,3,3,True
544,1,38,False
544,2,68,False
544,3,3,True
545,1,38,False
545,2,68,False
545,3,3,True
546,1,158,False
546,2,151,False
546,3,34,True
547,1,158,False
547,2,151,False
547,3,34,True
548,1,34,False
548,2,20,False
548,3,102,True
549,1,34,False
549,2,20,False
549,3,102,True
550,1,120,False
550,2,91,False
550,3,104,True
551,1,22,False
551,2,153,False
551,3,83,True
552,1,22,False
552,2,153,False
552,3,83,True
553,1,22,False
553,2,153,False
553,3,83,True
554,1,55,False
554,3,39,True
555,1,125,False
555,3,161,True
556,1,11,False
556,2,34,False
556,3,114,True
557,1,5,False
557,2,75,False
557,3,133,True
558,1,5,False
558,2,75,False
558,3,133,True
559,1,61,False
559,2,153,False
559,3,22,True
560,1,61,False
560,2,153,False
560,3,22,True
561,1,147,False
561,2,98,False
561,3,110,True
562,1,152,False
563,1,152,False
564,1,116,False
564,2,5,False
564,3,33,True
565,1,116,False
565,2,5,False
565,3,33,True
566,1,129,False
567,1,129,False
568,1,1,False
568,2,60,False
568,3,106,True
569,1,1,False
569,2,133,False
569,3,106,True
570,1,149,False
571,1,149,False
572,1,56,False
572,2,101,False
572,3,92,True
573,1,56,False
573,2,101,False
573,3,92,True
574,1,119,False
574,2,172,False
574,3,23,True
575,1,119,False
575,2,172,False
575,3,23,True
576,1,119,False
576,2,172,False
576,3,23,True
577,1,142,False
577,2,98,False
577,3,144,True
578,1,142,False
578,2,98,False
578,3,144,True
579,1,142,False
579,2,98,False
579,3,144,True
580,1,51,False
580,2,145,False
580,3,93,True
581,1,51,False
581,2,145,False
581,3,93,True
582,1,115,False
582,2,81,False
582,3,133,True
583,1,115,False
583,2,81,False
583,3,133,True
584,1,115,False
584,2,117,False
584,3,133,True
585,1,34,False
585,2,157,False
585,3,32,True
586,1,34,False
586,2,157,False
586,3,32,True
587,1,9,False
587,3,78,True
588,1,68,False
588,2,61,False
588,3,99,True
589,1,68,False
589,2,75,False
589,3,142,True
590,1,27,False
590,3,144,True
591,1,27,False
591,3,144,True
592,1,11,False
592,2,130,False
592,3,6,True
593,1,11,False
593,2,130,False
593,3,6,True
594,1,131,False
594,2,93,False
594,3,144,True
595,1,14,False
595,2,127,False
595,3,68,True
596,1,14,False
596,2,127,False
596,3,68,True
597,1,160,False
597,3,160,True
598,1,160,False
598,3,107,True
599,1,57,False
599,2,58,False
599,3,29,True
600,1,57,False
600,2,58,False
600,3,29,True
601,1,57,False
601,2,58,False
601,3,29,True
602,1,26,False
603,1,26,False
604,1,26,False
605,1,140,False
605,2,28,False
605,3,148,True
606,1,140,False
606,2,28,False
606,3,148,True
607,1,18,False
607,2,49,False
607,3,151,True
608,1,18,False
608,2,49,False
608,3,151,True
609,1,18,False
609,2,49,False
609,3,151,True
610,1,79,False
610,2,104,False
610,3,127,True
611,1,79,False
611,2,104,False
611,3,127,True
612,1,79,False
612,2,104,False
612,3,127,True
613,1,81,False
613,2,202,False
613,3,155,True
614,1,81,False
614,2,202,False
614,3,33,True
615,1,26,False
616,1,93,False
616,2,75,False
616,3,142,True
617,1,93,False
617,2,60,False
617,3,84,True
618,1,9,False
618,2,7,False
618,3,8,True
619,1,39,False
619,2,144,False
619,3,120,True
620,1,39,False
620,2,144,False
620,3,120,True
621,1,24,False
621,2,125,False
621,3,104,True
622,1,89,False
622,2,103,False
622,3,99,True
623,1,89,False
623,2,103,False
623,3,99,True
624,1,128,False
624,2,39,False
624,3,46,True
625,1,128,False
625,2,39,False
625,3,46,True
626,1,120,False
626,2,157,False
626,3,43,True
627,1,51,False
627,2,125,False
627,3,55,True
628,1,51,False
628,2,125,False
628,3,128,True
629,1,145,False
629,2,142,False
629,3,133,True
630,1,145,False
630,2,142,False
630,3,133,True
631,1,82,False
631,2,18,False
631,3,73,True
632,1,68,False
632,2,55,False
632,3,54,True
633,1,55,False
634,1,55,False
635,1,26,False
636,1,49,False
636,3,68,True
637,1,49,False
637,3,68,True
638,1,154,False
639,1,154,False
640,1,154,False
641,1,158,False
641,3,128,True
642,1,158,False
642,3,128,True
643,1,163,False
644,1,164,False
645,1,159,False
645,3,125,True
646,1,46,False
647,1,154,False
648,1,32,False
649,1,88,False
650,1,65,False
650,3,171,True
651,1,65,False
651,3,171,True
652,1,65,False
652,3,171,True
653,1,66,False
653,3,170,True
654,1,66,False
654,3,170,True
655,1,66,False
655,3,170,True
656,1,67,False
656,3,168,True
657,1,67,False
657,3,168,True
658,1,67,False
658,3,168,True
659,1,53,False
659,2,167,False
659,3,37,True
660,1,53,False
660,2,167,False
660,3,37,True
661,1,145,False
661,3,177,True
662,1,49,False
662,3,177,True
663,1,49,False
663,3,177,True
664,1,19,False
664,2,14,False
664,3,132,True
665,1,61,False
665,2,61,False
665,3,132,True
666,1,19,False
666,2,14,False
666,3,132,True
667,1,79,False
667,2,127,False
667,3,153,True
668,1,79,False
668,2,127,False
668,3,153,True
669,1,166,False
669,3,180,True
670,1,166,False
670,3,180,True
671,1,166,False
671,3,180,True
672,1,157,False
672,3,179,True
673,1,157,False
673,3,179,True
674,1,89,False
674,2,104,False
674,3,113,True
675,1,89,False
675,2,104,False
675,3,113,True
676,1,169,False
677,1,51,False
677,2,151,False
677,3,20,True
678,1,51,False
678,2,151,False
678,3,172,True
679,1,99,False
680,1,99,False
681,1,176,False
682,1,131,False
682,3,165,True
683,1,131,False
683,3,165,True
684,1,175,False
684,3,84,True
685,1,175,False
685,3,84,True
686,1,126,False
686,2,21,False
686,3,151,True
687,1,126,False
687,2,21,False
687,3,151,True
688,1,181,False
688,2,97,False
688,3,124,True
689,1,181,False
689,2,97,False
689,3,124,True
690,1,38,False
690,2,143,False
690,3,91,True
691,1,38,False
691,2,143,False
691,3,91,True
692,1,178,False
693,1,178,False
694,1,87,False
694,2,8,False
694,3,94,True
695,1,87,False
695,2,8,False
695,3,94,True
696,1,173,False
696,3,5,True
697,1,173,False
697,3,69,True
698,1,174,False
698,3,117,True
699,1,174,False
699,3,117,True
700,1,56,False
700,2,56,False
700,3,182,True
701,1,7,False
701,2,84,False
701,3,104,True
702,1,167,False
702,2,53,False
702,3,57,True
703,1,29,False
703,3,5,True
