identifier,game_index
rotom-heat,729
rotom-wash,730
rotom-frost,731
rotom-fan,732
rotom-mow,733
uxie,480
mesprit,481
azelf,482
dialga,483
palkia,484
heatran,485
regigigas,486
giratina-altered,487
giratina-origin,728
cresselia,488
phione,489
manaphy,490
darkrai,491
shaymin-land,492
shaymin-sky,727
arceus-normal,493
arceus-fire,493
arceus-water,493
arceus-grass,493
arceus-electric,493
arceus-ice,493
arceus-fighting,493
arceus-poison,493
arceus-ground,493
arceus-flying,493
arceus-psychic,493
arceus-bug,493
arceus-rock,493
arceus-ghost,493
arceus-dragon,493
arceus-dark,493
arceus-steel,493
arceus-fairy,493
victini,494
snivy,495
servine,496
serperior,497
tepig,498
pignite,499
emboar,500
oshawott,501
dewott,502
samurott,503
patrat,504
watchog,505
lillipup,506
herdier,507
stoutland,508
purrloin,509
liepard,510
pansage,511
simisage,512
pansear,513
simisear,514
panpour,515
simipour,516
munna,517
musharna,518
pidove,519
tranquill,520
unfezant,521
blitzle,522
zebstrika,523
roggenrola,524
boldore,525
gigalith,526
woobat,527
swoobat,528
drilbur,529
excadrill,530
audino,531
audino-mega,804
timburr,532
gurdurr,533
conkeldurr,534
tympole,535
palpitoad,536
seismitoad,537
throh,538
sawk,539
sewaddle,540
swadloon,541
leavanny,542
venipede,543
whirlipede,544
scolipede,545
cottonee,546
whimsicott,547
petilil,548
lilligant,549
basculin-red-striped,550
basculin-blue-striped,738
sandile,551
krokorok,552
krookodile,553
darumaka,554
darmanitan-standard,555
darmanitan-zen,739
maractus,556
dwebble,557
crustle,558
scraggy,559
scrafty,560
sigilyph,561
yamask,562
cofagrigus,563
tirtouga,564
carracosta,565
archen,566
archeops,567
trubbish,568
garbodor,569
zorua,570
zoroark,571
minccino,572
cinccino,573
gothita,574
gothorita,575
gothitelle,576
solosis,577
duosion,578
reuniclus,579
ducklett,580
swanna,581
vanillite,582
vanillish,583
vanilluxe,584
deerling-spring,585
deerling-summer,585
deerling-autumn,585
deerling-winter,585
sawsbuck-spring,586
sawsbuck-summer,586
sawsbuck-autumn,586
sawsbuck-winter,586
emolga,587
karrablast,588
escavalier,589
foongus,590
amoonguss,591
frillish,592
jellicent,593
alomomola,594
joltik,595
galvantula,596
ferroseed,597
ferrothorn,598
klink,599
klang,600
klinklang,601
tynamo,602
eelektrik,603
eelektross,604
elgyem,605
beheeyem,606
litwick,607
lampent,608
chandelure,609
axew,610
fraxure,611
haxorus,612
cubchoo,613
beartic,614
cryogonal,615
shelmet,616
accelgor,617
stunfisk,618
mienfoo,619
mienshao,620
druddigon,621
golett,622
golurk,623
pawniard,624
bisharp,625
bouffalant,626
rufflet,627
braviary,628
vullaby,629
mandibuzz,630
heatmor,631
durant,632
deino,633
zweilous,634
hydreigon,635
larvesta,636
volcarona,637
cobalion,638
terrakion,639
virizion,640
tornadus-incarnate,641
tornadus-therian,744
thundurus-incarnate,642
thundurus-therian,745
reshiram,643
zekrom,644
landorus-incarnate,645
landorus-therian,746
kyurem,646
kyurem-black,742
kyurem-white,741
keldeo-ordinary,647
keldeo-resolute,743
meloetta-aria,648
meloetta-pirouette,740
genesect,649
genesect-burn,649
genesect-douse,649
genesect-shock,649
genesect-chill,649
chespin,650
quilladin,651
chesnaught,652
fennekin,653
braixen,654
delphox,655
froakie,656
frogadier,657
greninja,658
bunnelby,659
diggersby,660
fletchling,661
fletchinder,662
talonflame,663
scatterbug,664
spewpa,665
vivillon-icy-snow,666
vivillon-polar,666
vivillon-tundra,666
vivillon-continental,666
vivillon-garden,666
vivillon-elegant,666
vivillon-meadow,666
vivillon-modern,666
vivillon-marine,666
vivillon-archipelago,666
vivillon-high-plains,666
vivillon-sandstorm,666
vivillon-river,666
vivillon-monsoon,666
vivillon-savanna,666
vivillon-sun,666
vivillon-ocean,666
vivillon-jungle,666
vivillon-fancy,666
vivillon-poke-ball,666
litleo,667
pyroar,668
flabebe-red,669
flabebe-yellow,669
flabebe-orange,669
flabebe-blue,669
flabebe-white,669
floette-red,670
floette-yellow,670
floette-orange,670
floette-blue,670
floette-white,670
florges-red,671
florges-yellow,671
florges-orange,671
florges-blue,671
florges-white,671
skiddo,672
gogoat,673
pancham,674
pangoro,675
furfrou-natural,676
furfrou-heart,676
furfrou-star,676
furfrou-diamond,676
furfrou-la-reine,676
furfrou-kabuki,676
furfrou-pharaoh,676
furfrou-debutante,676
furfrou-matron,676
furfrou-dandy,676
espurr,677
meowstic-female,748
meowstic-male,678
honedge,679
doublade,680
aegislash-shield,681
aegislash-blade,776
spritzee,682
aromatisse,683
swirlix,684
slurpuff,685
inkay,686
malamar,687
binacle,688
barbaracle,689
skrelp,690
dragalge,691
clauncher,692
clawitzer,693
helioptile,694
heliolisk,695
tyrunt,696
tyrantrum,697
amaura,698
aurorus,699
sylveon,700
hawlucha,701
dedenne,702
carbink,703
goomy,704
sliggoo,705
goodra,706
klefki,707
phantump,708
trevenant,709
pumpkaboo-small,788
pumpkaboo-average,710
pumpkaboo-large,789
pumpkaboo-super,790
gourgeist-small,791
gourgeist-average,711
gourgeist-large,792
gourgeist-super,793
bergmite,712
avalugg,713
noibat,714
noivern,715
xerneas-neutral,716
xerneas-active,716
yveltal,717
zygarde,718
diancie,719
diancie-mega,810
hoopa-confined,720
hoopa-unbound,821
volcanion,721
